KERALA ,2006,0.7824
SIKKIM ,2006,0.877451
UTTARANCHAL ,2006,0.448933

GUJARAT ,2007,1.19583
JAMMU AND KASHMIR,2007,0.296296
KERALA ,2007,0.782991
SIKKIM ,2007,0.761905
UTTARANCHAL ,2007,1.1562

GUJARAT ,2008,1.08315
KERALA ,2008,0.781671
SIKKIM ,2008,0.965704
UTTARANCHAL ,2008,1.1765

GUJARAT ,2009,0.841584
KERALA ,2009,0.778761
SIKKIM ,2009,0.915162
UTTARANCHAL ,2009,0.430012

GUJARAT ,1998,0.40708

GUJARAT ,1999,0.289474

GUJARAT ,2000,0.238095
SIKKIM ,2000,0.768844
UTTARANCHAL ,2000,0.421556

UTTARANCHAL ,2001,0.392741

UTTARANCHAL ,2002,0.318284

UTTARANCHAL ,2003,1.12319

KERALA ,2004,0.781152
MAHARASHTRA ,2004,0.531435
PONDICHERRY ,2004,2.57078
SIKKIM ,2004,0.776119
UTTARANCHAL ,2004,1.16511

GUJARAT ,2005,0.761538
KERALA ,2005,1.90909
PONDICHERRY ,2005,1.93023
SIKKIM ,2005,0.81592
UTTARANCHAL ,2005,1.07074

GUJARAT ,2006,1.18815
KERALA ,2006,0.7824
SIKKIM ,2006,0.877451
UTTARANCHAL ,2006,0.448933

GUJARAT ,2007,1.19583
JAMMU AND KASHMIR,2007,0.296296
KERALA ,2007,0.782991
SIKKIM ,2007,0.761905
UTTARANCHAL ,2007,1.1562

GUJARAT ,2008,1.08315
KERALA ,2008,0.781671
SIKKIM ,2008,0.965704
UTTARANCHAL ,2008,1.1765

GUJARAT ,2009,0.841584
KERALA ,2009,0.778761
SIKKIM ,2009,0.915162
UTTARANCHAL ,2009,0.430012

GUJARAT ,2010,1.11176
SIKKIM ,2010,0.924146

