ANDHRA PRADESH,1998,0.223477
ASSAM ,1998,0.409722
BIHAR ,1998,0.830769
GUJARAT ,1998,1.99397
KARNATAKA ,1998,0.853153
TAMIL NADU,1998,0.34306

ANDHRA PRADESH,1998,0.223477
ASSAM ,1998,0.409722
BIHAR ,1998,0.830769
GUJARAT ,1998,1.99397
KARNATAKA ,1998,0.853153
TAMIL NADU,1998,0.34306

ANDHRA PRADESH,1999,0.220983
ASSAM ,1999,0.40788
GUJARAT ,1999,1.79729
KARNATAKA ,1999,0.77161
MADHYA PRADESH,1999,0.312477
MAHARASHTRA ,1999,0.263636
MEGHALYA ,1999,0.518519
NAGALAND ,1999,0.914634
ORISSA ,1999,0.502593
RAJASTHAN ,1999,0.504361
TAMIL NADU,1999,0.328662
UTTAR PRADESH,1999,0.644737
WEST BENGAL,1999,0.685714

ANDHRA PRADESH,1998,0.223477
ASSAM ,1998,0.409722
BIHAR ,1998,0.830769
GUJARAT ,1998,1.99397
KARNATAKA ,1998,0.853153
TAMIL NADU,1998,0.34306

ANDHRA PRADESH,1999,0.220983
ASSAM ,1999,0.40788
GUJARAT ,1999,1.79729
KARNATAKA ,1999,0.77161
MADHYA PRADESH,1999,0.312477
MAHARASHTRA ,1999,0.263636
MEGHALYA ,1999,0.518519
NAGALAND ,1999,0.914634
ORISSA ,1999,0.502593
RAJASTHAN ,1999,0.504361
TAMIL NADU,1999,0.328662
UTTAR PRADESH,1999,0.644737
WEST BENGAL,1999,0.685714

ANDHRA PRADESH,2000,0.343385
ASSAM ,2000,0.409747
CHHATTISGARH ,2000,0.270677
GUJARAT ,2000,1.39294
KARNATAKA ,2000,1.28008
MADHYA PRADESH,2000,0.24818
MAHARASHTRA ,2000,0.240331
MEGHALYA ,2000,0.521739
NAGALAND ,2000,0.75
ORISSA ,2000,0.489651
RAJASTHAN ,2000,0.379719
TAMIL NADU,2000,0.325231
UTTAR PRADESH,2000,0.64
WEST BENGAL,2000,1.27

ANDHRA PRADESH,1998,0.223477
ASSAM ,1998,0.409722
BIHAR ,1998,0.830769
GUJARAT ,1998,1.99397
KARNATAKA ,1998,0.853153
TAMIL NADU,1998,0.34306

ANDHRA PRADESH,1999,0.220983
ASSAM ,1999,0.40788
GUJARAT ,1999,1.79729
KARNATAKA ,1999,0.77161
MADHYA PRADESH,1999,0.312477
MAHARASHTRA ,1999,0.263636
MEGHALYA ,1999,0.518519
NAGALAND ,1999,0.914634
ORISSA ,1999,0.502593
RAJASTHAN ,1999,0.504361
TAMIL NADU,1999,0.328662
UTTAR PRADESH,1999,0.644737
WEST BENGAL,1999,0.685714

ANDHRA PRADESH,2000,0.343385
ASSAM ,2000,0.409747
CHHATTISGARH ,2000,0.270677
GUJARAT ,2000,1.39294
KARNATAKA ,2000,1.28008
MADHYA PRADESH,2000,0.24818
MAHARASHTRA ,2000,0.240331
MEGHALYA ,2000,0.521739
NAGALAND ,2000,0.75
ORISSA ,2000,0.489651
RAJASTHAN ,2000,0.379719
TAMIL NADU,2000,0.325231
UTTAR PRADESH,2000,0.64
WEST BENGAL,2000,1.27

ANDHRA PRADESH,2001,0.292621
ASSAM ,2001,0.410147
CHHATTISGARH ,2001,0.274336
GUJARAT ,2001,1.52642
KARNATAKA ,2001,0.740263
MADHYA PRADESH,2001,0.323317
MAHARASHTRA ,2001,0.273109
MEGHALYA ,2001,0.52
ORISSA ,2001,0.52152
RAJASTHAN ,2001,1.43671
WEST BENGAL,2001,0.9125

ANDHRA PRADESH,1998,0.223477
ASSAM ,1998,0.409722
BIHAR ,1998,0.830769
GUJARAT ,1998,1.99397
KARNATAKA ,1998,0.853153
TAMIL NADU,1998,0.34306

ANDHRA PRADESH,1999,0.220983
ASSAM ,1999,0.40788
GUJARAT ,1999,1.79729
KARNATAKA ,1999,0.77161
MADHYA PRADESH,1999,0.312477
MAHARASHTRA ,1999,0.263636
MEGHALYA ,1999,0.518519
NAGALAND ,1999,0.914634
ORISSA ,1999,0.502593
RAJASTHAN ,1999,0.504361
TAMIL NADU,1999,0.328662
UTTAR PRADESH,1999,0.644737
WEST BENGAL,1999,0.685714

ANDHRA PRADESH,2000,0.343385
ASSAM ,2000,0.409747
CHHATTISGARH ,2000,0.270677
GUJARAT ,2000,1.39294
KARNATAKA ,2000,1.28008
