CHANDIGARH ,1998,1.5
HARYANA ,1998,0.684315
HIMACHAL PRADESH,1998,0.443493
PUNJAB ,1998,0.666667

CHANDIGARH ,1998,1.5
HARYANA ,1998,0.684315
HIMACHAL PRADESH,1998,0.443493
PUNJAB ,1998,0.666667

ANDHRA PRADESH,1999,0.358259
BIHAR ,1999,0.996894
CHANDIGARH ,1999,1.5
HARYANA ,1999,0.728041
HIMACHAL PRADESH,1999,0.414703
ORISSA ,1999,0.471493
PUNJAB ,1999,0.666667
RAJASTHAN ,1999,1.22881
WEST BENGAL,1999,0.581433

CHANDIGARH ,1998,1.5
HARYANA ,1998,0.684315
HIMACHAL PRADESH,1998,0.443493
PUNJAB ,1998,0.666667

ANDHRA PRADESH,1999,0.358259
BIHAR ,1999,0.996894
CHANDIGARH ,1999,1.5
HARYANA ,1999,0.728041
HIMACHAL PRADESH,1999,0.414703
ORISSA ,1999,0.471493
PUNJAB ,1999,0.666667
RAJASTHAN ,1999,1.22881
WEST BENGAL,1999,0.581433

BIHAR ,2000,0.991887
CHANDIGARH ,2000,2
CHHATTISGARH ,2000,0.270969
HARYANA ,2000,0.800862
HIMACHAL PRADESH,2000,0.277946
MIZORAM ,2000,0.8
PUNJAB ,2000,0.659574
RAJASTHAN ,2000,1.18865
UTTAR PRADESH,2000,0.626106
UTTARANCHAL ,2000,0.533421
WEST BENGAL,2000,0.901387

CHANDIGARH ,1998,1.5
HARYANA ,1998,0.684315
HIMACHAL PRADESH,1998,0.443493
PUNJAB ,1998,0.666667

ANDHRA PRADESH,1999,0.358259
BIHAR ,1999,0.996894
CHANDIGARH ,1999,1.5
HARYANA ,1999,0.728041
HIMACHAL PRADESH,1999,0.414703
ORISSA ,1999,0.471493
PUNJAB ,1999,0.666667
RAJASTHAN ,1999,1.22881
WEST BENGAL,1999,0.581433

BIHAR ,2000,0.991887
CHANDIGARH ,2000,2
CHHATTISGARH ,2000,0.270969
HARYANA ,2000,0.800862
HIMACHAL PRADESH,2000,0.277946
MIZORAM ,2000,0.8
PUNJAB ,2000,0.659574
RAJASTHAN ,2000,1.18865
UTTAR PRADESH,2000,0.626106
UTTARANCHAL ,2000,0.533421
WEST BENGAL,2000,0.901387

ASSAM ,2001,0.526422
BIHAR ,2001,0.821259
CHANDIGARH ,2001,1.25
CHHATTISGARH ,2001,0.323718
HARYANA ,2001,0.80429
HIMACHAL PRADESH,2001,0.370173
JAMMU AND KASHMIR,2001,0.464286
MIZORAM ,2001,1.26667
ORISSA ,2001,0.369738
PUNJAB ,2001,0.697674
RAJASTHAN ,2001,0.907211
UTTAR PRADESH,2001,0.799299
UTTARANCHAL ,2001,0.522288
WEST BENGAL,2001,0.523975

CHANDIGARH ,1998,1.5
HARYANA ,1998,0.684315
HIMACHAL PRADESH,1998,0.443493
PUNJAB ,1998,0.666667

ANDHRA PRADESH,1999,0.358259
BIHAR ,1999,0.996894
CHANDIGARH ,1999,1.5
HARYANA ,1999,0.728041
HIMACHAL PRADESH,1999,0.414703
ORISSA ,1999,0.471493
PUNJAB ,1999,0.666667
RAJASTHAN ,1999,1.22881
WEST BENGAL,1999,0.581433

BIHAR ,2000,0.991887
CHANDIGARH ,2000,2
CHHATTISGARH ,2000,0.270969
HARYANA ,2000,0.800862
HIMACHAL PRADESH,2000,0.277946
MIZORAM ,2000,0.8
PUNJAB ,2000,0.659574
RAJASTHAN ,2000,1.18865
UTTAR PRADESH,2000,0.626106
UTTARANCHAL ,2000,0.533421
WEST BENGAL,2000,0.901387

ASSAM ,2001,0.526422
BIHAR ,2001,0.821259
CHANDIGARH ,2001,1.25
CHHATTISGARH ,2001,0.323718
HARYANA ,2001,0.80429
HIMACHAL PRADESH,2001,0.370173
JAMMU AND KASHMIR,2001,0.464286
MIZORAM ,2001,1.26667
ORISSA ,2001,0.369738
PUNJAB ,2001,0.697674
RAJASTHAN ,2001,0.907211
UTTAR PRADESH,2001,0.799299
UTTARANCHAL ,2001,0.522288
WEST BENGAL,2001,0.523975

ASSAM ,2002,0.542017
BIHAR ,2002,0.872102
CHHATTISGARH ,2002,0.308954
HARYANA ,2002,0.895819
HIMACHAL PRADESH,2002,0.411697
JAMMU AND KASHMIR,2002,0.474747
JHARKHAND ,2002,0.779633
MIZORAM ,2002,1.13415
ORISSA ,2002,0.367454
PUNJAB ,2002,0.675
RAJASTHAN ,2002,0.978513
UTTAR PRADESH,2002,0.763816
UTTARANCHAL ,2002,0.445436
WEST BENGAL,2002,0.62965

CHANDIGARH ,1998,1.5
HARYANA ,1998,0.684315
HIMACHAL PRADESH,1998,0.443493
PUNJAB ,1998,0.666667

ANDHRA PRADESH,1999,0.358259
BIHAR ,1999,0.996894
CHANDIGARH ,1999,1.5
HARYANA ,1999,0.728041
HIMACHAL PRADESH,1999,0.414703
ORISSA ,1999,0.471493
PUNJAB ,1999,0.666667
RAJASTHAN ,1999,1.22881
WEST BENGAL,1999,0.581433

BIHAR ,2000,0.991887
CHANDIGARH ,2000,2
CHHATTISGARH ,2000,0.270969
HARYANA ,2000,0.800862
HIMACHAL PRADESH,2000,0.277946
MIZORAM ,2000,0.8
PUNJAB ,2000,0.659574
RAJASTHAN ,2000,1.18865
UTTAR PRADESH,2000,0.626106
UTTARANCHAL ,2000,0.533421
WEST BENGAL,2000,0.901387

ASSAM ,2001,0.526422
BIHAR ,2001,0.821259
CHANDIGARH ,2001,1.25
CHHATTISGARH ,2001,0.323718
HARYANA ,2001,0.80429
HIMACHAL PRADESH,2001,0.370173
JAMMU AND KASHMIR,2001,0.464286
MIZORAM ,2001,1.26667
ORISSA ,2001,0.369738
PUNJAB ,2001,0.697674
RAJASTHAN ,2001,0.907211
UTTAR PRADESH,2001,0.799299
UTTARANCHAL ,2001,0.522288
WEST BENGAL,2001,0.523975

ASSAM ,2002,0.542017
BIHAR ,2002,0.872102
CHHATTISGARH ,2002,0.308954
HARYANA ,2002,0.895819
HIMACHAL PRADESH,2002,0.411697
JAMMU AND KASHMIR,2002,0.474747
JHARKHAND ,2002,0.779633
MIZORAM ,2002,1.13415
ORISSA ,2002,0.367454
PUNJAB ,2002,0.675
RAJASTHAN ,2002,0.978513
UTTAR PRADESH,2002,0.763816
UTTARANCHAL ,2002,0.445436
WEST BENGAL,2002,0.62965

ASSAM ,2003,0.539244
BIHAR ,2003,0.934032
CHHATTISGARH ,2003,0.341933
HARYANA ,2003,0.83014
JAMMU AND KASHMIR,2003,0.466292
JHARKHAND ,2003,1.24121
MADHYA PRADESH,2003,0.470588
MIZORAM ,2003,0.727273
