MEGHALYA ,2000,0.809286
NAGALAND ,2000,0.85
ORISSA ,2000,0.385735
RAJASTHAN ,2000,0.00389029
SIKKIM ,2000,0.92746
UTTAR PRADESH,2000,0.679081
UTTARANCHAL ,2000,1.09869
WEST BENGAL,2000,0.674873

ARUNACHAL PRADESH,2001,0.904306
ASSAM ,2001,0.519222
BIHAR ,2001,0.744015
CHHATTISGARH ,2001,0.247917
DADRA AND NAGAR HAVELI,2001,1.16216
GUJARAT ,2001,0.240876
HIMACHAL PRADESH,2001,0.605626
KARNATAKA ,2001,0.525831
MADHYA PRADESH,2001,0.245517
MAHARASHTRA ,2001,0.630112
MEGHALYA ,2001,0.791176
NAGALAND ,2001,0.681818
ORISSA ,2001,0.474976
RAJASTHAN ,2001,0.384135
SIKKIM ,2001,0.905032
UTTAR PRADESH,2001,0.677228
UTTARANCHAL ,2001,1.12646
WEST BENGAL,2001,0.677874

ANDHRA PRADESH,2002,0.440635
ARUNACHAL PRADESH,2002,0.903078
ASSAM ,2002,0.520818
BIHAR ,2002,0.757283
CHHATTISGARH ,2002,0.156384
DADRA AND NAGAR HAVELI,2002,1.16062
GUJARAT ,2002,0.272727
HIMACHAL PRADESH,2002,0.4297
JAMMU AND KASHMIR,2002,0.192389
KARNATAKA ,2002,0.561752
MADHYA PRADESH,2002,0.144552
MAHARASHTRA ,2002,0.495564
MEGHALYA ,2002,0.837437
NAGALAND ,2002,2
ORISSA ,2002,0.375821
RAJASTHAN ,2002,0.0398443
SIKKIM ,2002,0.861751
TAMIL NADU,2002,0.56301
UTTAR PRADESH,2002,0.637938
UTTARANCHAL ,2002,0.855903
WEST BENGAL,2002,0.775505
