

WEST BENGAL,2000,1.0534

BIHAR ,2001,0.81714
CHHATTISGARH ,2001,0.55433
WEST BENGAL,2001,0.832203

BIHAR ,2002,0.800685
CHHATTISGARH ,2002,0.516
WEST BENGAL,2002,0.825921

BIHAR ,2003,0.921166
CHHATTISGARH ,2003,0.604999
WEST BENGAL,2003,1.14718

BIHAR ,2004,0.673837
CHHATTISGARH ,2004,0.39
WEST BENGAL,2004,0.949469

BIHAR ,2005,0.795572
CHHATTISGARH ,2005,0.454664
WEST BENGAL,2005,0.913451

BIHAR ,2006,0.789177
CHHATTISGARH ,2006,0.529489
WEST BENGAL,2006,0.948465

BIHAR ,2007,0.839309
CHHATTISGARH ,2007,1.29041
MADHYA PRADESH,2007,0.585004
WEST BENGAL,2007,0.803707

BIHAR ,2008,0.820937
CHHATTISGARH ,2008,0.544648
MADHYA PRADESH,2008,0.753339
WEST BENGAL,2008,0.627618

WEST BENGAL,2009,0.699008


BIHAR ,1999,0.994055
WEST BENGAL,1999,0.951193

BIHAR ,2000,0.914703
CHHATTISGARH ,2000,0.433998
WEST BENGAL,2000,1.0534

BIHAR ,2001,0.81714
CHHATTISGARH ,2001,0.55433
WEST BENGAL,2001,0.832203

BIHAR ,2002,0.800685
CHHATTISGARH ,2002,0.516
WEST BENGAL,2002,0.825921

BIHAR ,2003,0.921166
CHHATTISGARH ,2003,0.604999
WEST BENGAL,2003,1.14718

BIHAR ,2004,0.673837
CHHATTISGARH ,2004,0.39
WEST BENGAL,2004,0.949469

BIHAR ,2005,0.795572
CHHATTISGARH ,2005,0.454664
WEST BENGAL,2005,0.913451

BIHAR ,2006,0.789177
CHHATTISGARH ,2006,0.529489
WEST BENGAL,2006,0.948465

BIHAR ,2007,0.839309
CHHATTISGARH ,2007,1.29041
MADHYA PRADESH,2007,0.585004
WEST BENGAL,2007,0.803707

BIHAR ,2008,0.820937
CHHATTISGARH ,2008,0.544648
MADHYA PRADESH,2008,0.753339
WEST BENGAL,2008,0.627618

WEST BENGAL,2009,0.699008

CHHATTISGARH ,2010,0.622578

