GUJARAT ,1998,0.327059
HARYANA ,1998,0.182732

GUJARAT ,1998,0.327059
HARYANA ,1998,0.182732

GUJARAT ,1999,0.0617761
HARYANA ,1999,0
RAJASTHAN ,1999,0.0386855
UTTAR PRADESH,1999,0.411765

GUJARAT ,1998,0.327059
HARYANA ,1998,0.182732

GUJARAT ,1999,0.0617761
HARYANA ,1999,0
RAJASTHAN ,1999,0.0386855
UTTAR PRADESH,1999,0.411765

GUJARAT ,2000,0.105023
HARYANA ,2000,0
PUNJAB ,2000,1
RAJASTHAN ,2000,0.146252
UTTAR PRADESH,2000,0.304636
UTTARANCHAL ,2000,0.386364

GUJARAT ,1998,0.327059
HARYANA ,1998,0.182732

GUJARAT ,1999,0.0617761
HARYANA ,1999,0
RAJASTHAN ,1999,0.0386855
UTTAR PRADESH,1999,0.411765

GUJARAT ,2000,0.105023
HARYANA ,2000,0
PUNJAB ,2000,1
RAJASTHAN ,2000,0.146252
UTTAR PRADESH,2000,0.304636
UTTARANCHAL ,2000,0.386364

GUJARAT ,2001,0.337209
HARYANA ,2001,0.108284
PUNJAB ,2001,1
RAJASTHAN ,2001,0.236869
UTTAR PRADESH,2001,0.389381
UTTARANCHAL ,2001,0.363636

GUJARAT ,1998,0.327059
HARYANA ,1998,0.182732

GUJARAT ,1999,0.0617761
HARYANA ,1999,0
RAJASTHAN ,1999,0.0386855
UTTAR PRADESH,1999,0.411765

GUJARAT ,2000,0.105023
HARYANA ,2000,0
PUNJAB ,2000,1
RAJASTHAN ,2000,0.146252
UTTAR PRADESH,2000,0.304636
UTTARANCHAL ,2000,0.386364

GUJARAT ,2001,0.337209
HARYANA ,2001,0.108284
PUNJAB ,2001,1
RAJASTHAN ,2001,0.236869
UTTAR PRADESH,2001,0.389381
UTTARANCHAL ,2001,0.363636

GUJARAT ,2002,0.232804
HARYANA ,2002,0.0492514
JAMMU AND KASHMIR,2002,0.594369
PUNJAB ,2002,0.666667
RAJASTHAN ,2002,0.0438128
UTTAR PRADESH,2002,0.410853

GUJARAT ,1998,0.327059
HARYANA ,1998,0.182732

GUJARAT ,1999,0.0617761
HARYANA ,1999,0
RAJASTHAN ,1999,0.0386855
UTTAR PRADESH,1999,0.411765

GUJARAT ,2000,0.105023
HARYANA ,2000,0
PUNJAB ,2000,1
RAJASTHAN ,2000,0.146252
UTTAR PRADESH,2000,0.304636
UTTARANCHAL ,2000,0.386364

GUJARAT ,2001,0.337209
HARYANA ,2001,0.108284
PUNJAB ,2001,1
RAJASTHAN ,2001,0.236869
UTTAR PRADESH,2001,0.389381
UTTARANCHAL ,2001,0.363636

GUJARAT ,2002,0.232804
HARYANA ,2002,0.0492514
JAMMU AND KASHMIR,2002,0.594369
PUNJAB ,2002,0.666667
RAJASTHAN ,2002,0.0438128
UTTAR PRADESH,2002,0.410853

GUJARAT ,2003,0.574364
HARYANA ,2003,0.0771828
PUNJAB ,2003,0.666667
RAJASTHAN ,2003,0.529972
UTTAR PRADESH,2003,0.385224
UTTARANCHAL ,2003,0.5

GUJARAT ,1998,0.327059
HARYANA ,1998,0.182732

GUJARAT ,1999,0.0617761
HARYANA ,1999,0
RAJASTHAN ,1999,0.0386855
UTTAR PRADESH,1999,0.411765

GUJARAT ,2000,0.105023
HARYANA ,2000,0
PUNJAB ,2000,1
RAJASTHAN ,2000,0.146252
UTTAR PRADESH,2000,0.304636
UTTARANCHAL ,2000,0.386364

GUJARAT ,2001,0.337209
HARYANA ,2001,0.108284
PUNJAB ,2001,1
RAJASTHAN ,2001,0.236869
UTTAR PRADESH,2001,0.389381
UTTARANCHAL ,2001,0.363636

GUJARAT ,2002,0.232804
