BIHAR ,1998,1.15616
DELHI ,1998,0.272131
HARYANA ,1998,2.74907
HIMACHAL PRADESH,1998,1.03753
PUNJAB ,1998,3.22581
SIKKIM ,1998,1.07699

BIHAR ,1998,1.15616
DELHI ,1998,0.272131
HARYANA ,1998,2.74907
HIMACHAL PRADESH,1998,1.03753
PUNJAB ,1998,3.22581
SIKKIM ,1998,1.07699

DELHI ,1999,0.375479
HARYANA ,1999,2.93576
HIMACHAL PRADESH,1999,1.25462
JAMMU AND KASHMIR,1999,0.466404
MADHYA PRADESH,1999,1.19489
PUNJAB ,1999,3.53333
RAJASTHAN ,1999,2.0195
SIKKIM ,1999,1.47105
UTTAR PRADESH,1999,2.23009
WEST BENGAL,1999,0.922986

BIHAR ,1998,1.15616
DELHI ,1998,0.272131
HARYANA ,1998,2.74907
HIMACHAL PRADESH,1998,1.03753
PUNJAB ,1998,3.22581
SIKKIM ,1998,1.07699

DELHI ,1999,0.375479
HARYANA ,1999,2.93576
HIMACHAL PRADESH,1999,1.25462
JAMMU AND KASHMIR,1999,0.466404
MADHYA PRADESH,1999,1.19489
PUNJAB ,1999,3.53333
RAJASTHAN ,1999,2.0195
SIKKIM ,1999,1.47105
UTTAR PRADESH,1999,2.23009
WEST BENGAL,1999,0.922986

BIHAR ,2000,1.17392
CHHATTISGARH ,2000,0.839948
DELHI ,2000,0.319149
HARYANA ,2000,2.67477
HIMACHAL PRADESH,2000,0.835212
JAMMU AND KASHMIR,2000,0.496975
MADHYA PRADESH,2000,1.117
NAGALAND ,2000,1.5
PUNJAB ,2000,3.40625
RAJASTHAN ,2000,1.81536
SIKKIM ,2000,1.0614
UTTAR PRADESH,2000,2.10695
UTTARANCHAL ,2000,0.971586
WEST BENGAL,2000,0.524345

BIHAR ,1998,1.15616
DELHI ,1998,0.272131
HARYANA ,1998,2.74907
HIMACHAL PRADESH,1998,1.03753
PUNJAB ,1998,3.22581
SIKKIM ,1998,1.07699

DELHI ,1999,0.375479
HARYANA ,1999,2.93576
HIMACHAL PRADESH,1999,1.25462
JAMMU AND KASHMIR,1999,0.466404
MADHYA PRADESH,1999,1.19489
PUNJAB ,1999,3.53333
RAJASTHAN ,1999,2.0195
SIKKIM ,1999,1.47105
UTTAR PRADESH,1999,2.23009
WEST BENGAL,1999,0.922986

BIHAR ,2000,1.17392
CHHATTISGARH ,2000,0.839948
DELHI ,2000,0.319149
HARYANA ,2000,2.67477
HIMACHAL PRADESH,2000,0.835212
JAMMU AND KASHMIR,2000,0.496975
MADHYA PRADESH,2000,1.117
NAGALAND ,2000,1.5
PUNJAB ,2000,3.40625
RAJASTHAN ,2000,1.81536
SIKKIM ,2000,1.0614
UTTAR PRADESH,2000,2.10695
UTTARANCHAL ,2000,0.971586
WEST BENGAL,2000,0.524345

BIHAR ,2001,1.25394
CHHATTISGARH ,2001,0.820024
DELHI ,2001,0.491803
HARYANA ,2001,2.89826
HIMACHAL PRADESH,2001,1.38654
JAMMU AND KASHMIR,2001,0.491669
MADHYA PRADESH,2001,1.28726
NAGALAND ,2001,2
PUNJAB ,2001,3.3913
RAJASTHAN ,2001,2.57189
SIKKIM ,2001,1.12881
UTTAR PRADESH,2001,2.33343
UTTARANCHAL ,2001,1.11869
WEST BENGAL,2001,1.07742

BIHAR ,1998,1.15616
DELHI ,1998,0.272131
HARYANA ,1998,2.74907
HIMACHAL PRADESH,1998,1.03753
PUNJAB ,1998,3.22581
SIKKIM ,1998,1.07699

DELHI ,1999,0.375479
HARYANA ,1999,2.93576
HIMACHAL PRADESH,1999,1.25462
JAMMU AND KASHMIR,1999,0.466404
MADHYA PRADESH,1999,1.19489
PUNJAB ,1999,3.53333
RAJASTHAN ,1999,2.0195
SIKKIM ,1999,1.47105
UTTAR PRADESH,1999,2.23009
WEST BENGAL,1999,0.922986

BIHAR ,2000,1.17392
CHHATTISGARH ,2000,0.839948
DELHI ,2000,0.319149
HARYANA ,2000,2.67477
HIMACHAL PRADESH,2000,0.835212
JAMMU AND KASHMIR,2000,0.496975
MADHYA PRADESH,2000,1.117
NAGALAND ,2000,1.5
PUNJAB ,2000,3.40625
RAJASTHAN ,2000,1.81536
SIKKIM ,2000,1.0614
UTTAR PRADESH,2000,2.10695
UTTARANCHAL ,2000,0.971586
WEST BENGAL,2000,0.524345

BIHAR ,2001,1.25394
CHHATTISGARH ,2001,0.820024
DELHI ,2001,0.491803
HARYANA ,2001,2.89826
HIMACHAL PRADESH,2001,1.38654
JAMMU AND KASHMIR,2001,0.491669
MADHYA PRADESH,2001,1.28726
NAGALAND ,2001,2
PUNJAB ,2001,3.3913
RAJASTHAN ,2001,2.57189
SIKKIM ,2001,1.12881
