BIHAR ,2003,0.738995
CHHATTISGARH ,2003,0.330098
HARYANA ,2003,0.161439
KARNATAKA ,2003,0.281947
MADHYA PRADESH,2003,0.308391
ORISSA ,2003,0.28183
TAMIL NADU,2003,0.267873
UTTARANCHAL ,2003,0.742382
WEST BENGAL,2003,0.45819

ANDHRA PRADESH,1998,0.321622
HIMACHAL PRADESH,1998,0.48712
KARNATAKA ,1998,0.471226
ORISSA ,1998,0.246753
TAMIL NADU,1998,0.501081

ANDHRA PRADESH,1999,0.355372
BIHAR ,1999,0.750765
HARYANA ,1999,0.611621
HIMACHAL PRADESH,1999,0.494103
KARNATAKA ,1999,0.434445
ORISSA ,1999,0.254655
TAMIL NADU,1999,0.436459
WEST BENGAL,1999,0.482432

ANDHRA PRADESH,2000,0.258621
BIHAR ,2000,0.772714
CHHATTISGARH ,2000,0.29642
HIMACHAL PRADESH,2000,0.286783
KARNATAKA ,2000,0.529844
ORISSA ,2000,0.192036
TAMIL NADU,2000,0.437922
UTTARANCHAL ,2000,0.519029
WEST BENGAL,2000,0.501972

ANDHRA PRADESH,2001,0.488717
BIHAR ,2001,0.802843
CHHATTISGARH ,2001,0.34059
HARYANA ,2001,0
HIMACHAL PRADESH,2001,0.399917
JAMMU AND KASHMIR,2001,0.308642
KARNATAKA ,2001,0.434149
ORISSA ,2001,0.307302
UTTARANCHAL ,2001,0.441717
WEST BENGAL,2001,0.809899

ANDHRA PRADESH,2002,0.357302
BIHAR ,2002,0.796453
CHHATTISGARH ,2002,0.241859
HARYANA ,2002,0.224215
HIMACHAL PRADESH,2002,0.231991
KARNATAKA ,2002,0.326205
ORISSA ,2002,0.188566
TAMIL NADU,2002,0.254335
UTTARANCHAL ,2002,0.461062
WEST BENGAL,2002,0.507306

ANDHRA PRADESH,2003,0.490314
BIHAR ,2003,0.738995
CHHATTISGARH ,2003,0.330098
HARYANA ,2003,0.161439
KARNATAKA ,2003,0.281947
MADHYA PRADESH,2003,0.308391
ORISSA ,2003,0.28183
TAMIL NADU,2003,0.267873
UTTARANCHAL ,2003,0.742382
WEST BENGAL,2003,0.45819

ANDHRA PRADESH,2004,0.384014
BIHAR ,2004,0.808074
CHHATTISGARH ,2004,0.296744
HARYANA ,2004,0.194175
KARNATAKA ,2004,0.429282
ORISSA ,2004,0.266194
TAMIL NADU,2004,0.297869
UTTARANCHAL ,2004,0.715335
WEST BENGAL,2004,0.417594

ANDHRA PRADESH,1998,0.321622
HIMACHAL PRADESH,1998,0.48712
KARNATAKA ,1998,0.471226
ORISSA ,1998,0.246753
TAMIL NADU,1998,0.501081

ANDHRA PRADESH,1999,0.355372
BIHAR ,1999,0.750765
HARYANA ,1999,0.611621
HIMACHAL PRADESH,1999,0.494103
KARNATAKA ,1999,0.434445
ORISSA ,1999,0.254655
TAMIL NADU,1999,0.436459
WEST BENGAL,1999,0.482432

ANDHRA PRADESH,2000,0.258621
BIHAR ,2000,0.772714
CHHATTISGARH ,2000,0.29642
HIMACHAL PRADESH,2000,0.286783
KARNATAKA ,2000,0.529844
ORISSA ,2000,0.192036
TAMIL NADU,2000,0.437922
UTTARANCHAL ,2000,0.519029
WEST BENGAL,2000,0.501972

ANDHRA PRADESH,2001,0.488717
BIHAR ,2001,0.802843
CHHATTISGARH ,2001,0.34059
HARYANA ,2001,0
HIMACHAL PRADESH,2001,0.399917
JAMMU AND KASHMIR,2001,0.308642
KARNATAKA ,2001,0.434149
ORISSA ,2001,0.307302
UTTARANCHAL ,2001,0.441717
WEST BENGAL,2001,0.809899

ANDHRA PRADESH,2002,0.357302
BIHAR ,2002,0.796453
CHHATTISGARH ,2002,0.241859
HARYANA ,2002,0.224215
HIMACHAL PRADESH,2002,0.231991
KARNATAKA ,2002,0.326205
ORISSA ,2002,0.188566
TAMIL NADU,2002,0.254335
UTTARANCHAL ,2002,0.461062
WEST BENGAL,2002,0.507306

ANDHRA PRADESH,2003,0.490314
BIHAR ,2003,0.738995
CHHATTISGARH ,2003,0.330098
HARYANA ,2003,0.161439
KARNATAKA ,2003,0.281947
MADHYA PRADESH,2003,0.308391
ORISSA ,2003,0.28183
TAMIL NADU,2003,0.267873
UTTARANCHAL ,2003,0.742382
WEST BENGAL,2003,0.45819

ANDHRA PRADESH,2004,0.384014
BIHAR ,2004,0.808074
CHHATTISGARH ,2004,0.296744
HARYANA ,2004,0.194175
KARNATAKA ,2004,0.429282
ORISSA ,2004,0.266194
TAMIL NADU,2004,0.297869
UTTARANCHAL ,2004,0.715335
WEST BENGAL,2004,0.417594

ANDHRA PRADESH,2005,0.371357
BIHAR ,2005,0.860099
CHHATTISGARH ,2005,0.326588
HARYANA ,2005,0.211082
HIMACHAL PRADESH,2005,0.367511
KARNATAKA ,2005,0.47832
MADHYA PRADESH,2005,0.276336
ORISSA ,2005,0.278225
TAMIL NADU,2005,0.364529
UTTARANCHAL ,2005,0.596897
WEST BENGAL,2005,0.461429

ANDHRA PRADESH,1998,0.321622
HIMACHAL PRADESH,1998,0.48712
KARNATAKA ,1998,0.471226
ORISSA ,1998,0.246753
TAMIL NADU,1998,0.501081

ANDHRA PRADESH,1999,0.355372
BIHAR ,1999,0.750765
HARYANA ,1999,0.611621
HIMACHAL PRADESH,1999,0.494103
KARNATAKA ,1999,0.434445
ORISSA ,1999,0.254655
TAMIL NADU,1999,0.436459
WEST BENGAL,1999,0.482432

ANDHRA PRADESH,2000,0.258621
BIHAR ,2000,0.772714
CHHATTISGARH ,2000,0.29642
HIMACHAL PRADESH,2000,0.286783
KARNATAKA ,2000,0.529844
ORISSA ,2000,0.192036
TAMIL NADU,2000,0.437922
UTTARANCHAL ,2000,0.519029
WEST BENGAL,2000,0.501972

ANDHRA PRADESH,2001,0.488717
BIHAR ,2001,0.802843
CHHATTISGARH ,2001,0.34059
HARYANA ,2001,0
HIMACHAL PRADESH,2001,0.399917
JAMMU AND KASHMIR,2001,0.308642
KARNATAKA ,2001,0.434149
ORISSA ,2001,0.307302
UTTARANCHAL ,2001,0.441717
WEST BENGAL,2001,0.809899

ANDHRA PRADESH,2002,0.357302
BIHAR ,2002,0.796453
CHHATTISGARH ,2002,0.241859
HARYANA ,2002,0.224215
HIMACHAL PRADESH,2002,0.231991
KARNATAKA ,2002,0.326205
ORISSA ,2002,0.188566
TAMIL NADU,2002,0.254335
UTTARANCHAL ,2002,0.461062
WEST BENGAL,2002,0.507306

ANDHRA PRADESH,2003,0.490314
BIHAR ,2003,0.738995
CHHATTISGARH ,2003,0.330098
HARYANA ,2003,0.161439
KARNATAKA ,2003,0.281947
MADHYA PRADESH,2003,0.308391
ORISSA ,2003,0.28183
TAMIL NADU,2003,0.267873
UTTARANCHAL ,2003,0.742382
WEST BENGAL,2003,0.45819

ANDHRA PRADESH,2004,0.384014
BIHAR ,2004,0.808074
CHHATTISGARH ,2004,0.296744
HARYANA ,2004,0.194175
KARNATAKA ,2004,0.429282
ORISSA ,2004,0.266194
TAMIL NADU,2004,0.297869
UTTARANCHAL ,2004,0.715335
WEST BENGAL,2004,0.417594

ANDHRA PRADESH,2005,0.371357
BIHAR ,2005,0.860099
CHHATTISGARH ,2005,0.326588
HARYANA ,2005,0.211082
HIMACHAL PRADESH,2005,0.367511
KARNATAKA ,2005,0.47832
MADHYA PRADESH,2005,0.276336
ORISSA ,2005,0.278225
TAMIL NADU,2005,0.364529
UTTARANCHAL ,2005,0.596897
WEST BENGAL,2005,0.461429

ANDHRA PRADESH,2006,0.476561
CHHATTISGARH ,2006,0.331824
HARYANA ,2006,0.291687
HIMACHAL PRADESH,2006,0.524108
KARNATAKA ,2006,0.317854
ORISSA ,2006,0.287979
TAMIL NADU,2006,0.585045
UTTARANCHAL ,2006,0.708285
WEST BENGAL,2006,0.471831

ANDHRA PRADESH,1998,0.321622
HIMACHAL PRADESH,1998,0.48712
KARNATAKA ,1998,0.471226
ORISSA ,1998,0.246753
TAMIL NADU,1998,0.501081

ANDHRA PRADESH,1999,0.355372
BIHAR ,1999,0.750765
HARYANA ,1999,0.611621
HIMACHAL PRADESH,1999,0.494103
KARNATAKA ,1999,0.434445
ORISSA ,1999,0.254655
TAMIL NADU,1999,0.436459
WEST BENGAL,1999,0.482432

ANDHRA PRADESH,2000,0.258621
BIHAR ,2000,0.772714
CHHATTISGARH ,2000,0.29642
HIMACHAL PRADESH,2000,0.286783
KARNATAKA ,2000,0.529844
ORISSA ,2000,0.192036
TAMIL NADU,2000,0.437922
UTTARANCHAL ,2000,0.519029
WEST BENGAL,2000,0.501972

ANDHRA PRADESH,2001,0.488717
BIHAR ,2001,0.802843
CHHATTISGARH ,2001,0.34059
HARYANA ,2001,0
HIMACHAL PRADESH,2001,0.399917
JAMMU AND KASHMIR,2001,0.308642
KARNATAKA ,2001,0.434149
ORISSA ,2001,0.307302
UTTARANCHAL ,2001,0.441717
WEST BENGAL,2001,0.809899

ANDHRA PRADESH,2002,0.357302
BIHAR ,2002,0.796453
CHHATTISGARH ,2002,0.241859
HARYANA ,2002,0.224215
HIMACHAL PRADESH,2002,0.231991
KARNATAKA ,2002,0.326205
ORISSA ,2002,0.188566
TAMIL NADU,2002,0.254335
UTTARANCHAL ,2002,0.461062
WEST BENGAL,2002,0.507306

ANDHRA PRADESH,2003,0.490314
BIHAR ,2003,0.738995
CHHATTISGARH ,2003,0.330098
HARYANA ,2003,0.161439
KARNATAKA ,2003,0.281947
MADHYA PRADESH,2003,0.308391
ORISSA ,2003,0.28183
TAMIL NADU,2003,0.267873
UTTARANCHAL ,2003,0.742382
WEST BENGAL,2003,0.45819

ANDHRA PRADESH,2004,0.384014
BIHAR ,2004,0.808074
CHHATTISGARH ,2004,0.296744
HARYANA ,2004,0.194175
KARNATAKA ,2004,0.429282
ORISSA ,2004,0.266194
TAMIL NADU,2004,0.297869
UTTARANCHAL ,2004,0.715335
WEST BENGAL,2004,0.417594

ANDHRA PRADESH,2005,0.371357
BIHAR ,2005,0.860099
CHHATTISGARH ,2005,0.326588
HARYANA ,2005,0.211082
HIMACHAL PRADESH,2005,0.367511
KARNATAKA ,2005,0.47832
MADHYA PRADESH,2005,0.276336
ORISSA ,2005,0.278225
TAMIL NADU,2005,0.364529
UTTARANCHAL ,2005,0.596897
WEST BENGAL,2005,0.461429

ANDHRA PRADESH,2006,0.476561
CHHATTISGARH ,2006,0.331824
HARYANA ,2006,0.291687
HIMACHAL PRADESH,2006,0.524108
KARNATAKA ,2006,0.317854
ORISSA ,2006,0.287979
TAMIL NADU,2006,0.585045
UTTARANCHAL ,2006,0.708285
WEST BENGAL,2006,0.471831

ANDHRA PRADESH,2007,0.5
CHHATTISGARH ,2007,0.318146
HARYANA ,2007,0.218341
HIMACHAL PRADESH,2007,0.452931
KARNATAKA ,2007,0.483504
MADHYA PRADESH,2007,0.321355
ORISSA ,2007,0.292977
TAMIL NADU,2007,0.440452
UTTARANCHAL ,2007,0.778247
WEST BENGAL,2007,0.499774

ANDHRA PRADESH,1998,0.321622
HIMACHAL PRADESH,1998,0.48712
KARNATAKA ,1998,0.471226
ORISSA ,1998,0.246753
TAMIL NADU,1998,0.501081

ANDHRA PRADESH,1999,0.355372
BIHAR ,1999,0.750765
HARYANA ,1999,0.611621
HIMACHAL PRADESH,1999,0.494103
KARNATAKA ,1999,0.434445
ORISSA ,1999,0.254655
TAMIL NADU,1999,0.436459
WEST BENGAL,1999,0.482432

ANDHRA PRADESH,2000,0.258621
BIHAR ,2000,0.772714
CHHATTISGARH ,2000,0.29642
HIMACHAL PRADESH,2000,0.286783
KARNATAKA ,2000,0.529844
ORISSA ,2000,0.192036
TAMIL NADU,2000,0.437922
UTTARANCHAL ,2000,0.519029
WEST BENGAL,2000,0.501972

ANDHRA PRADESH,2001,0.488717
BIHAR ,2001,0.802843
CHHATTISGARH ,2001,0.34059
HARYANA ,2001,0
HIMACHAL PRADESH,2001,0.399917
JAMMU AND KASHMIR,2001,0.308642
KARNATAKA ,2001,0.434149
ORISSA ,2001,0.307302
UTTARANCHAL ,2001,0.441717
WEST BENGAL,2001,0.809899

ANDHRA PRADESH,2002,0.357302
BIHAR ,2002,0.796453
CHHATTISGARH ,2002,0.241859
HARYANA ,2002,0.224215
HIMACHAL PRADESH,2002,0.231991
KARNATAKA ,2002,0.326205
ORISSA ,2002,0.188566
TAMIL NADU,2002,0.254335
UTTARANCHAL ,2002,0.461062
WEST BENGAL,2002,0.507306

ANDHRA PRADESH,2003,0.490314
BIHAR ,2003,0.738995
CHHATTISGARH ,2003,0.330098
HARYANA ,2003,0.161439
KARNATAKA ,2003,0.281947
MADHYA PRADESH,2003,0.308391
ORISSA ,2003,0.28183
TAMIL NADU,2003,0.267873
UTTARANCHAL ,2003,0.742382
WEST BENGAL,2003,0.45819

ANDHRA PRADESH,2004,0.384014
BIHAR ,2004,0.808074
CHHATTISGARH ,2004,0.296744
HARYANA ,2004,0.194175
KARNATAKA ,2004,0.429282
ORISSA ,2004,0.266194
TAMIL NADU,2004,0.297869
UTTARANCHAL ,2004,0.715335
WEST BENGAL,2004,0.417594

ANDHRA PRADESH,2005,0.371357
BIHAR ,2005,0.860099
CHHATTISGARH ,2005,0.326588
HARYANA ,2005,0.211082
HIMACHAL PRADESH,2005,0.367511
KARNATAKA ,2005,0.47832
MADHYA PRADESH,2005,0.276336
ORISSA ,2005,0.278225
TAMIL NADU,2005,0.364529
UTTARANCHAL ,2005,0.596897
WEST BENGAL,2005,0.461429

ANDHRA PRADESH,2006,0.476561
CHHATTISGARH ,2006,0.331824
HARYANA ,2006,0.291687
HIMACHAL PRADESH,2006,0.524108
KARNATAKA ,2006,0.317854
ORISSA ,2006,0.287979
TAMIL NADU,2006,0.585045
UTTARANCHAL ,2006,0.708285
WEST BENGAL,2006,0.471831

ANDHRA PRADESH,2007,0.5
CHHATTISGARH ,2007,0.318146
HARYANA ,2007,0.218341
HIMACHAL PRADESH,2007,0.452931
KARNATAKA ,2007,0.483504
MADHYA PRADESH,2007,0.321355
ORISSA ,2007,0.292977
TAMIL NADU,2007,0.440452
UTTARANCHAL ,2007,0.778247
WEST BENGAL,2007,0.499774

ANDHRA PRADESH,2008,0.419359
CHHATTISGARH ,2008,0.312044
HARYANA ,2008,0.384615
HIMACHAL PRADESH,2008,0.387846
KARNATAKA ,2008,0.401518
MADHYA PRADESH,2008,0.225727
ORISSA ,2008,0.274162
TAMIL NADU,2008,0.470446
UTTARANCHAL ,2008,0.778407
WEST BENGAL,2008,0.495519

ANDHRA PRADESH,1998,0.321622
HIMACHAL PRADESH,1998,0.48712
KARNATAKA ,1998,0.471226
ORISSA ,1998,0.246753
TAMIL NADU,1998,0.501081

ANDHRA PRADESH,1999,0.355372
BIHAR ,1999,0.750765
HARYANA ,1999,0.611621
HIMACHAL PRADESH,1999,0.494103
KARNATAKA ,1999,0.434445
ORISSA ,1999,0.254655
TAMIL NADU,1999,0.436459
WEST BENGAL,1999,0.482432

ANDHRA PRADESH,2000,0.258621
BIHAR ,2000,0.772714
CHHATTISGARH ,2000,0.29642
HIMACHAL PRADESH,2000,0.286783
KARNATAKA ,2000,0.529844
ORISSA ,2000,0.192036
TAMIL NADU,2000,0.437922
UTTARANCHAL ,2000,0.519029
WEST BENGAL,2000,0.501972

ANDHRA PRADESH,2001,0.488717
BIHAR ,2001,0.802843
CHHATTISGARH ,2001,0.34059
HARYANA ,2001,0
HIMACHAL PRADESH,2001,0.399917
JAMMU AND KASHMIR,2001,0.308642
KARNATAKA ,2001,0.434149
ORISSA ,2001,0.307302
UTTARANCHAL ,2001,0.441717
WEST BENGAL,2001,0.809899

ANDHRA PRADESH,2002,0.357302
BIHAR ,2002,0.796453
CHHATTISGARH ,2002,0.241859
HARYANA ,2002,0.224215
HIMACHAL PRADESH,2002,0.231991
KARNATAKA ,2002,0.326205
ORISSA ,2002,0.188566
TAMIL NADU,2002,0.254335
UTTARANCHAL ,2002,0.461062
WEST BENGAL,2002,0.507306

ANDHRA PRADESH,2003,0.490314
BIHAR ,2003,0.738995
CHHATTISGARH ,2003,0.330098
HARYANA ,2003,0.161439
KARNATAKA ,2003,0.281947
MADHYA PRADESH,2003,0.308391
ORISSA ,2003,0.28183
TAMIL NADU,2003,0.267873
UTTARANCHAL ,2003,0.742382
WEST BENGAL,2003,0.45819

ANDHRA PRADESH,2004,0.384014
BIHAR ,2004,0.808074
CHHATTISGARH ,2004,0.296744
HARYANA ,2004,0.194175
KARNATAKA ,2004,0.429282
ORISSA ,2004,0.266194
TAMIL NADU,2004,0.297869
UTTARANCHAL ,2004,0.715335
WEST BENGAL,2004,0.417594

ANDHRA PRADESH,2005,0.371357
BIHAR ,2005,0.860099
CHHATTISGARH ,2005,0.326588
HARYANA ,2005,0.211082
HIMACHAL PRADESH,2005,0.367511
KARNATAKA ,2005,0.47832
MADHYA PRADESH,2005,0.276336
ORISSA ,2005,0.278225
TAMIL NADU,2005,0.364529
UTTARANCHAL ,2005,0.596897
WEST BENGAL,2005,0.461429

ANDHRA PRADESH,2006,0.476561
CHHATTISGARH ,2006,0.331824
HARYANA ,2006,0.291687
HIMACHAL PRADESH,2006,0.524108
KARNATAKA ,2006,0.317854
ORISSA ,2006,0.287979
TAMIL NADU,2006,0.585045
UTTARANCHAL ,2006,0.708285
WEST BENGAL,2006,0.471831

ANDHRA PRADESH,2007,0.5
CHHATTISGARH ,2007,0.318146
HARYANA ,2007,0.218341
HIMACHAL PRADESH,2007,0.452931
KARNATAKA ,2007,0.483504
MADHYA PRADESH,2007,0.321355
ORISSA ,2007,0.292977
TAMIL NADU,2007,0.440452
UTTARANCHAL ,2007,0.778247
WEST BENGAL,2007,0.499774

ANDHRA PRADESH,2008,0.419359
CHHATTISGARH ,2008,0.312044
HARYANA ,2008,0.384615
HIMACHAL PRADESH,2008,0.387846
KARNATAKA ,2008,0.401518
MADHYA PRADESH,2008,0.225727
ORISSA ,2008,0.274162
TAMIL NADU,2008,0.470446
UTTARANCHAL ,2008,0.778407
WEST BENGAL,2008,0.495519

ANDHRA PRADESH,2009,0.616867
CHHATTISGARH ,2009,0.275908
HARYANA ,2009,0.229358
ORISSA ,2009,0.308547
TAMIL NADU,2009,0.4619
UTTARANCHAL ,2009,0.619522
WEST BENGAL,2009,0.501879

ANDHRA PRADESH,1998,0.321622
HIMACHAL PRADESH,1998,0.48712
KARNATAKA ,1998,0.471226
ORISSA ,1998,0.246753
TAMIL NADU,1998,0.501081

ANDHRA PRADESH,1999,0.355372
BIHAR ,1999,0.750765
HARYANA ,1999,0.611621
HIMACHAL PRADESH,1999,0.494103
KARNATAKA ,1999,0.434445
ORISSA ,1999,0.254655
TAMIL NADU,1999,0.436459
WEST BENGAL,1999,0.482432

ANDHRA PRADESH,2000,0.258621
BIHAR ,2000,0.772714
CHHATTISGARH ,2000,0.29642
HIMACHAL PRADESH,2000,0.286783
KARNATAKA ,2000,0.529844
ORISSA ,2000,0.192036
TAMIL NADU,2000,0.437922
UTTARANCHAL ,2000,0.519029
WEST BENGAL,2000,0.501972

ANDHRA PRADESH,2001,0.488717
BIHAR ,2001,0.802843
CHHATTISGARH ,2001,0.34059
HARYANA ,2001,0
HIMACHAL PRADESH,2001,0.399917
JAMMU AND KASHMIR,2001,0.308642
KARNATAKA ,2001,0.434149
ORISSA ,2001,0.307302
UTTARANCHAL ,2001,0.441717
WEST BENGAL,2001,0.809899

ANDHRA PRADESH,2002,0.357302
BIHAR ,2002,0.796453
CHHATTISGARH ,2002,0.241859
HARYANA ,2002,0.224215
HIMACHAL PRADESH,2002,0.231991
KARNATAKA ,2002,0.326205
ORISSA ,2002,0.188566
TAMIL NADU,2002,0.254335
UTTARANCHAL ,2002,0.461062
WEST BENGAL,2002,0.507306

ANDHRA PRADESH,2003,0.490314
BIHAR ,2003,0.738995
CHHATTISGARH ,2003,0.330098
HARYANA ,2003,0.161439
KARNATAKA ,2003,0.281947
MADHYA PRADESH,2003,0.308391
ORISSA ,2003,0.28183
TAMIL NADU,2003,0.267873
UTTARANCHAL ,2003,0.742382
WEST BENGAL,2003,0.45819

ANDHRA PRADESH,2004,0.384014
BIHAR ,2004,0.808074
CHHATTISGARH ,2004,0.296744
HARYANA ,2004,0.194175
KARNATAKA ,2004,0.429282
ORISSA ,2004,0.266194
TAMIL NADU,2004,0.297869
UTTARANCHAL ,2004,0.715335
WEST BENGAL,2004,0.417594

ANDHRA PRADESH,2005,0.371357
BIHAR ,2005,0.860099
CHHATTISGARH ,2005,0.326588
HARYANA ,2005,0.211082
HIMACHAL PRADESH,2005,0.367511
KARNATAKA ,2005,0.47832
MADHYA PRADESH,2005,0.276336
ORISSA ,2005,0.278225
TAMIL NADU,2005,0.364529
UTTARANCHAL ,2005,0.596897
WEST BENGAL,2005,0.461429

ANDHRA PRADESH,2006,0.476561
CHHATTISGARH ,2006,0.331824
HARYANA ,2006,0.291687
HIMACHAL PRADESH,2006,0.524108
KARNATAKA ,2006,0.317854
ORISSA ,2006,0.287979
TAMIL NADU,2006,0.585045
UTTARANCHAL ,2006,0.708285
WEST BENGAL,2006,0.471831

ANDHRA PRADESH,2007,0.5
CHHATTISGARH ,2007,0.318146
HARYANA ,2007,0.218341
HIMACHAL PRADESH,2007,0.452931
KARNATAKA ,2007,0.483504
MADHYA PRADESH,2007,0.321355
ORISSA ,2007,0.292977
TAMIL NADU,2007,0.440452
UTTARANCHAL ,2007,0.778247
WEST BENGAL,2007,0.499774

ANDHRA PRADESH,2008,0.419359
CHHATTISGARH ,2008,0.312044
HARYANA ,2008,0.384615
HIMACHAL PRADESH,2008,0.387846
KARNATAKA ,2008,0.401518
MADHYA PRADESH,2008,0.225727
ORISSA ,2008,0.274162
TAMIL NADU,2008,0.470446
UTTARANCHAL ,2008,0.778407
WEST BENGAL,2008,0.495519

ANDHRA PRADESH,2009,0.616867
CHHATTISGARH ,2009,0.275908
HARYANA ,2009,0.229358
ORISSA ,2009,0.308547
TAMIL NADU,2009,0.4619
UTTARANCHAL ,2009,0.619522
WEST BENGAL,2009,0.501879

CHHATTISGARH ,2010,0.280754
HIMACHAL PRADESH,2010,0.507497
NAGALAND ,2010,1

