PONDICHERRY ,2001,33.4914

ANDHRA PRADESH,2002,6.04917
ASSAM ,2002,4.76226
KARNATAKA ,2002,7.85714
KERALA ,2002,23.1641
MANIPUR ,2002,5.55157
MEGHALYA ,2002,5.29308
MIZORAM ,2002,5.73276
PONDICHERRY ,2002,30.8856
TAMIL NADU,2002,31.5894

ANDHRA PRADESH,2003,6.27801
ASSAM ,2003,4.73825
KARNATAKA ,2003,7.89887
KERALA ,2003,26.9445
MANIPUR ,2003,5.59671
MEGHALYA ,2003,5.18067
MIZORAM ,2003,4.96403
PONDICHERRY ,2003,29.4815
TAMIL NADU,2003,33.6913

ANDHRA PRADESH,2004,7.28927
KARNATAKA ,2004,7.90619
KERALA ,2004,27.1234
MEGHALYA ,2004,5.19607
MIZORAM ,2004,6.41558
TAMIL NADU,2004,41.2679

ASSAM ,1998,4.73946
KERALA ,1998,23.3224
MANIPUR ,1998,4.33333
MEGHALYA ,1998,5.36235
MIZORAM ,1998,5.23663
TAMIL NADU,1998,37.1421

ASSAM ,1999,4.74048
KARNATAKA ,1999,7.95886
MANIPUR ,1999,4.33333
MEGHALYA ,1999,5.34485
PONDICHERRY ,1999,28.9616
RAJASTHAN ,1999,2.44444
TAMIL NADU,1999,35.2546

ANDAMAN AND NICOBAR,2000,11.385
ANDHRA PRADESH,2000,7.72454
ASSAM ,2000,4.73802
KARNATAKA ,2000,7.78447
KERALA ,2000,22.5716
MEGHALYA ,2000,5.32336
PONDICHERRY ,2000,28.3187
TAMIL NADU,2000,36.6245

KERALA ,2001,22.0874
MEGHALYA ,2001,5.19693
MIZORAM ,2001,4.81759
PONDICHERRY ,2001,33.4914

ANDHRA PRADESH,2002,6.04917
ASSAM ,2002,4.76226
KARNATAKA ,2002,7.85714
KERALA ,2002,23.1641
MANIPUR ,2002,5.55157
MEGHALYA ,2002,5.29308
MIZORAM ,2002,5.73276
PONDICHERRY ,2002,30.8856
TAMIL NADU,2002,31.5894

ANDHRA PRADESH,2003,6.27801
ASSAM ,2003,4.73825
KARNATAKA ,2003,7.89887
KERALA ,2003,26.9445
MANIPUR ,2003,5.59671
MEGHALYA ,2003,5.18067
MIZORAM ,2003,4.96403
PONDICHERRY ,2003,29.4815
TAMIL NADU,2003,33.6913

ANDHRA PRADESH,2004,7.28927
KARNATAKA ,2004,7.90619
KERALA ,2004,27.1234
MEGHALYA ,2004,5.19607
MIZORAM ,2004,6.41558
TAMIL NADU,2004,41.2679

ANDAMAN AND NICOBAR,2005,5.80392
ANDHRA PRADESH,2005,8.24462
ASSAM ,2005,4.7753
KARNATAKA ,2005,8.3151
MEGHALYA ,2005,5.22462
MIZORAM ,2005,4.07333

ASSAM ,1998,4.73946
KERALA ,1998,23.3224
MANIPUR ,1998,4.33333
MEGHALYA ,1998,5.36235
MIZORAM ,1998,5.23663
TAMIL NADU,1998,37.1421

ASSAM ,1999,4.74048
KARNATAKA ,1999,7.95886
MANIPUR ,1999,4.33333
MEGHALYA ,1999,5.34485
PONDICHERRY ,1999,28.9616
RAJASTHAN ,1999,2.44444
TAMIL NADU,1999,35.2546

ANDAMAN AND NICOBAR,2000,11.385
ANDHRA PRADESH,2000,7.72454
ASSAM ,2000,4.73802
KARNATAKA ,2000,7.78447
KERALA ,2000,22.5716
MEGHALYA ,2000,5.32336
PONDICHERRY ,2000,28.3187
TAMIL NADU,2000,36.6245

KERALA ,2001,22.0874
MEGHALYA ,2001,5.19693
MIZORAM ,2001,4.81759
PONDICHERRY ,2001,33.4914

ANDHRA PRADESH,2002,6.04917
ASSAM ,2002,4.76226
KARNATAKA ,2002,7.85714
KERALA ,2002,23.1641
MANIPUR ,2002,5.55157
MEGHALYA ,2002,5.29308
MIZORAM ,2002,5.73276
PONDICHERRY ,2002,30.8856
TAMIL NADU,2002,31.5894

ANDHRA PRADESH,2003,6.27801
ASSAM ,2003,4.73825
KARNATAKA ,2003,7.89887
KERALA ,2003,26.9445
MANIPUR ,2003,5.59671
MEGHALYA ,2003,5.18067
MIZORAM ,2003,4.96403
PONDICHERRY ,2003,29.4815
TAMIL NADU,2003,33.6913

ANDHRA PRADESH,2004,7.28927
KARNATAKA ,2004,7.90619
KERALA ,2004,27.1234
MEGHALYA ,2004,5.19607
MIZORAM ,2004,6.41558
TAMIL NADU,2004,41.2679

ANDAMAN AND NICOBAR,2005,5.80392
ANDHRA PRADESH,2005,8.24462
ASSAM ,2005,4.7753
KARNATAKA ,2005,8.3151
MEGHALYA ,2005,5.22462
MIZORAM ,2005,4.07333

ANDAMAN AND NICOBAR,2006,5.85014
ANDHRA PRADESH,2006,10.5996
ASSAM ,2006,4.71808
KARNATAKA ,2006,8.42822
KERALA ,2006,28.9115
TAMIL NADU,2006,40.3604

ASSAM ,1998,4.73946
KERALA ,1998,23.3224
MANIPUR ,1998,4.33333
MEGHALYA ,1998,5.36235
MIZORAM ,1998,5.23663
TAMIL NADU,1998,37.1421

ASSAM ,1999,4.74048
KARNATAKA ,1999,7.95886
MANIPUR ,1999,4.33333
MEGHALYA ,1999,5.34485
PONDICHERRY ,1999,28.9616
RAJASTHAN ,1999,2.44444
TAMIL NADU,1999,35.2546

ANDAMAN AND NICOBAR,2000,11.385
ANDHRA PRADESH,2000,7.72454
ASSAM ,2000,4.73802
KARNATAKA ,2000,7.78447
KERALA ,2000,22.5716
MEGHALYA ,2000,5.32336
PONDICHERRY ,2000,28.3187
TAMIL NADU,2000,36.6245

KERALA ,2001,22.0874
MEGHALYA ,2001,5.19693
MIZORAM ,2001,4.81759
PONDICHERRY ,2001,33.4914

ANDHRA PRADESH,2002,6.04917
ASSAM ,2002,4.76226
KARNATAKA ,2002,7.85714
KERALA ,2002,23.1641
MANIPUR ,2002,5.55157
MEGHALYA ,2002,5.29308
MIZORAM ,2002,5.73276
PONDICHERRY ,2002,30.8856
TAMIL NADU,2002,31.5894

ANDHRA PRADESH,2003,6.27801
ASSAM ,2003,4.73825
KARNATAKA ,2003,7.89887
KERALA ,2003,26.9445
MANIPUR ,2003,5.59671
MEGHALYA ,2003,5.18067
MIZORAM ,2003,4.96403
PONDICHERRY ,2003,29.4815
TAMIL NADU,2003,33.6913

ANDHRA PRADESH,2004,7.28927
KARNATAKA ,2004,7.90619
KERALA ,2004,27.1234
MEGHALYA ,2004,5.19607
MIZORAM ,2004,6.41558
TAMIL NADU,2004,41.2679

ANDAMAN AND NICOBAR,2005,5.80392
ANDHRA PRADESH,2005,8.24462
ASSAM ,2005,4.7753
KARNATAKA ,2005,8.3151
MEGHALYA ,2005,5.22462
MIZORAM ,2005,4.07333

ANDAMAN AND NICOBAR,2006,5.85014
ANDHRA PRADESH,2006,10.5996
ASSAM ,2006,4.71808
KARNATAKA ,2006,8.42822
KERALA ,2006,28.9115
TAMIL NADU,2006,40.3604

ANDAMAN AND NICOBAR,2007,5.96018
ANDHRA PRADESH,2007,9.84051
ASSAM ,2007,4.6788
KARNATAKA ,2007,8.26166
KERALA ,2007,30.4376
MIZORAM ,2007,1.30159
NAGALAND ,2007,23.1
TAMIL NADU,2007,42.203

ASSAM ,1998,4.73946
KERALA ,1998,23.3224
MANIPUR ,1998,4.33333
MEGHALYA ,1998,5.36235
MIZORAM ,1998,5.23663
TAMIL NADU,1998,37.1421

ASSAM ,1999,4.74048
KARNATAKA ,1999,7.95886
MANIPUR ,1999,4.33333
MEGHALYA ,1999,5.34485
PONDICHERRY ,1999,28.9616
RAJASTHAN ,1999,2.44444
TAMIL NADU,1999,35.2546

ANDAMAN AND NICOBAR,2000,11.385
ANDHRA PRADESH,2000,7.72454
ASSAM ,2000,4.73802
KARNATAKA ,2000,7.78447
KERALA ,2000,22.5716
MEGHALYA ,2000,5.32336
PONDICHERRY ,2000,28.3187
TAMIL NADU,2000,36.6245

KERALA ,2001,22.0874
MEGHALYA ,2001,5.19693
MIZORAM ,2001,4.81759
PONDICHERRY ,2001,33.4914

ANDHRA PRADESH,2002,6.04917
ASSAM ,2002,4.76226
KARNATAKA ,2002,7.85714
KERALA ,2002,23.1641
MANIPUR ,2002,5.55157
MEGHALYA ,2002,5.29308
MIZORAM ,2002,5.73276
PONDICHERRY ,2002,30.8856
TAMIL NADU,2002,31.5894

ANDHRA PRADESH,2003,6.27801
ASSAM ,2003,4.73825
KARNATAKA ,2003,7.89887
KERALA ,2003,26.9445
MANIPUR ,2003,5.59671
MEGHALYA ,2003,5.18067
MIZORAM ,2003,4.96403
PONDICHERRY ,2003,29.4815
TAMIL NADU,2003,33.6913

ANDHRA PRADESH,2004,7.28927
KARNATAKA ,2004,7.90619
KERALA ,2004,27.1234
MEGHALYA ,2004,5.19607
MIZORAM ,2004,6.41558
TAMIL NADU,2004,41.2679

ANDAMAN AND NICOBAR,2005,5.80392
ANDHRA PRADESH,2005,8.24462
ASSAM ,2005,4.7753
KARNATAKA ,2005,8.3151
MEGHALYA ,2005,5.22462
MIZORAM ,2005,4.07333

ANDAMAN AND NICOBAR,2006,5.85014
ANDHRA PRADESH,2006,10.5996
ASSAM ,2006,4.71808
KARNATAKA ,2006,8.42822
KERALA ,2006,28.9115
TAMIL NADU,2006,40.3604

ANDAMAN AND NICOBAR,2007,5.96018
ANDHRA PRADESH,2007,9.84051
ASSAM ,2007,4.6788
KARNATAKA ,2007,8.26166
KERALA ,2007,30.4376
MIZORAM ,2007,1.30159
NAGALAND ,2007,23.1
TAMIL NADU,2007,42.203

ANDAMAN AND NICOBAR,2008,9.56109
ANDHRA PRADESH,2008,12.4099
ASSAM ,2008,4.72808
KARNATAKA ,2008,9.70622
KERALA ,2008,31.0876
MEGHALYA ,2008,5.20014
MIZORAM ,2008,4.4
NAGALAND ,2008,23.0606
TAMIL NADU,2008,36.4708

ASSAM ,1998,4.73946
KERALA ,1998,23.3224
MANIPUR ,1998,4.33333
MEGHALYA ,1998,5.36235
MIZORAM ,1998,5.23663
TAMIL NADU,1998,37.1421

ASSAM ,1999,4.74048
KARNATAKA ,1999,7.95886
MANIPUR ,1999,4.33333
MEGHALYA ,1999,5.34485
PONDICHERRY ,1999,28.9616
RAJASTHAN ,1999,2.44444
TAMIL NADU,1999,35.2546

ANDAMAN AND NICOBAR,2000,11.385
ANDHRA PRADESH,2000,7.72454
ASSAM ,2000,4.73802
KARNATAKA ,2000,7.78447
KERALA ,2000,22.5716
MEGHALYA ,2000,5.32336
PONDICHERRY ,2000,28.3187
TAMIL NADU,2000,36.6245

KERALA ,2001,22.0874
MEGHALYA ,2001,5.19693
MIZORAM ,2001,4.81759
PONDICHERRY ,2001,33.4914

ANDHRA PRADESH,2002,6.04917
ASSAM ,2002,4.76226
KARNATAKA ,2002,7.85714
KERALA ,2002,23.1641
MANIPUR ,2002,5.55157
MEGHALYA ,2002,5.29308
MIZORAM ,2002,5.73276
PONDICHERRY ,2002,30.8856
TAMIL NADU,2002,31.5894

ANDHRA PRADESH,2003,6.27801
ASSAM ,2003,4.73825
KARNATAKA ,2003,7.89887
KERALA ,2003,26.9445
MANIPUR ,2003,5.59671
MEGHALYA ,2003,5.18067
MIZORAM ,2003,4.96403
PONDICHERRY ,2003,29.4815
TAMIL NADU,2003,33.6913

ANDHRA PRADESH,2004,7.28927
KARNATAKA ,2004,7.90619
KERALA ,2004,27.1234
MEGHALYA ,2004,5.19607
MIZORAM ,2004,6.41558
TAMIL NADU,2004,41.2679

ANDAMAN AND NICOBAR,2005,5.80392
ANDHRA PRADESH,2005,8.24462
ASSAM ,2005,4.7753
KARNATAKA ,2005,8.3151
MEGHALYA ,2005,5.22462
MIZORAM ,2005,4.07333

ANDAMAN AND NICOBAR,2006,5.85014
ANDHRA PRADESH,2006,10.5996
ASSAM ,2006,4.71808
KARNATAKA ,2006,8.42822
KERALA ,2006,28.9115
TAMIL NADU,2006,40.3604

ANDAMAN AND NICOBAR,2007,5.96018
ANDHRA PRADESH,2007,9.84051
ASSAM ,2007,4.6788
KARNATAKA ,2007,8.26166
KERALA ,2007,30.4376
MIZORAM ,2007,1.30159
NAGALAND ,2007,23.1
TAMIL NADU,2007,42.203

ANDAMAN AND NICOBAR,2008,9.56109
ANDHRA PRADESH,2008,12.4099
ASSAM ,2008,4.72808
KARNATAKA ,2008,9.70622
KERALA ,2008,31.0876
MEGHALYA ,2008,5.20014
MIZORAM ,2008,4.4
NAGALAND ,2008,23.0606
TAMIL NADU,2008,36.4708

ANDAMAN AND NICOBAR,2009,7.85185
ANDHRA PRADESH,2009,13.0288
ASSAM ,2009,4.76942
KERALA ,2009,33.7055
MEGHALYA ,2009,5.02423
MIZORAM ,2009,7.20103
TAMIL NADU,2009,34.4682

ASSAM ,1998,4.73946
KERALA ,1998,23.3224
MANIPUR ,1998,4.33333
MEGHALYA ,1998,5.36235
MIZORAM ,1998,5.23663
TAMIL NADU,1998,37.1421

ASSAM ,1999,4.74048
KARNATAKA ,1999,7.95886
MANIPUR ,1999,4.33333
MEGHALYA ,1999,5.34485
PONDICHERRY ,1999,28.9616
RAJASTHAN ,1999,2.44444
TAMIL NADU,1999,35.2546

ANDAMAN AND NICOBAR,2000,11.385
ANDHRA PRADESH,2000,7.72454
ASSAM ,2000,4.73802
KARNATAKA ,2000,7.78447
KERALA ,2000,22.5716
MEGHALYA ,2000,5.32336
PONDICHERRY ,2000,28.3187
TAMIL NADU,2000,36.6245

KERALA ,2001,22.0874
MEGHALYA ,2001,5.19693
MIZORAM ,2001,4.81759
PONDICHERRY ,2001,33.4914

ANDHRA PRADESH,2002,6.04917
ASSAM ,2002,4.76226
KARNATAKA ,2002,7.85714
KERALA ,2002,23.1641
MANIPUR ,2002,5.55157
MEGHALYA ,2002,5.29308
MIZORAM ,2002,5.73276
PONDICHERRY ,2002,30.8856
TAMIL NADU,2002,31.5894

ANDHRA PRADESH,2003,6.27801
ASSAM ,2003,4.73825
KARNATAKA ,2003,7.89887
KERALA ,2003,26.9445
MANIPUR ,2003,5.59671
MEGHALYA ,2003,5.18067
MIZORAM ,2003,4.96403
PONDICHERRY ,2003,29.4815
TAMIL NADU,2003,33.6913

ANDHRA PRADESH,2004,7.28927
KARNATAKA ,2004,7.90619
KERALA ,2004,27.1234
MEGHALYA ,2004,5.19607
MIZORAM ,2004,6.41558
TAMIL NADU,2004,41.2679

ANDAMAN AND NICOBAR,2005,5.80392
ANDHRA PRADESH,2005,8.24462
ASSAM ,2005,4.7753
KARNATAKA ,2005,8.3151
MEGHALYA ,2005,5.22462
MIZORAM ,2005,4.07333

ANDAMAN AND NICOBAR,2006,5.85014
ANDHRA PRADESH,2006,10.5996
ASSAM ,2006,4.71808
KARNATAKA ,2006,8.42822
KERALA ,2006,28.9115
TAMIL NADU,2006,40.3604

ANDAMAN AND NICOBAR,2007,5.96018
ANDHRA PRADESH,2007,9.84051
ASSAM ,2007,4.6788
KARNATAKA ,2007,8.26166
KERALA ,2007,30.4376
MIZORAM ,2007,1.30159
NAGALAND ,2007,23.1
TAMIL NADU,2007,42.203

ANDAMAN AND NICOBAR,2008,9.56109
ANDHRA PRADESH,2008,12.4099
ASSAM ,2008,4.72808
KARNATAKA ,2008,9.70622
KERALA ,2008,31.0876
MEGHALYA ,2008,5.20014
MIZORAM ,2008,4.4
NAGALAND ,2008,23.0606
TAMIL NADU,2008,36.4708

ANDAMAN AND NICOBAR,2009,7.85185
ANDHRA PRADESH,2009,13.0288
ASSAM ,2009,4.76942
KERALA ,2009,33.7055
MEGHALYA ,2009,5.02423
MIZORAM ,2009,7.20103
TAMIL NADU,2009,34.4682

ASSAM ,2010,4.76717
NAGALAND ,2010,23.5

