TAMIL NADU,1998,0.601046

ANDHRA PRADESH,1999,1.85263
ARUNACHAL PRADESH,1999,1.13142
ASSAM ,1999,0.660078
BIHAR ,1999,1.03343
GUJARAT ,1999,0.883562
HARYANA ,1999,0.992745
HIMACHAL PRADESH,1999,0.321304
KARNATAKA ,1999,0.88828
KERALA ,1999,0.99359
MADHYA PRADESH,1999,0.509995
MANIPUR ,1999,0.599711
MEGHALYA ,1999,0.630168
ORISSA ,1999,0.869978
PONDICHERRY ,1999,3.18182
RAJASTHAN ,1999,1.13733
TAMIL NADU,1999,0.560804
WEST BENGAL,1999,0.828355

ANDHRA PRADESH,2000,2.21077
ARUNACHAL PRADESH,2000,1.59226
ASSAM ,2000,0.659109
BIHAR ,2000,1.05838
CHHATTISGARH ,2000,0.221794
GUJARAT ,2000,0.755396
HARYANA ,2000,0.981308
JAMMU AND KASHMIR,2000,1.02
KARNATAKA ,2000,0.873495
KERALA ,2000,0.982301
MADHYA PRADESH,2000,0.306001
MANIPUR ,2000,0.599721
MEGHALYA ,2000,0.633149
ORISSA ,2000,0.846375
PONDICHERRY ,2000,3.3
RAJASTHAN ,2000,1.07224
TAMIL NADU,2000,0.529467
WEST BENGAL,2000,0.893866

ANDHRA PRADESH,2001,2.6305
ARUNACHAL PRADESH,2001,1.30632
ASSAM ,2001,0.654833
BIHAR ,2001,0.997752
CHHATTISGARH ,2001,0.544941
GUJARAT ,2001,0.890441
HARYANA ,2001,1.13813
HIMACHAL PRADESH,2001,0.19043
KARNATAKA ,2001,0.654669
KERALA ,2001,1
MADHYA PRADESH,2001,0.558005
MANIPUR ,2001,0.6
MEGHALYA ,2001,0.634521
ORISSA ,2001,0.845066
RAJASTHAN ,2001,1.22334
WEST BENGAL,2001,0.893426

ANDAMAN AND NICOBAR,2002,0.0766871
ANDHRA PRADESH,2002,1.83408
ARUNACHAL PRADESH,2002,1.45983
ASSAM ,2002,0.657306
BIHAR ,2002,0.672807
CHHATTISGARH ,2002,0.881705
GUJARAT ,2002,0.875
HIMACHAL PRADESH,2002,0.103943
KARNATAKA ,2002,0.986778
KERALA ,2002,1.00511
MADHYA PRADESH,2002,0.719974
MANIPUR ,2002,0.599606
MEGHALYA ,2002,0.62534
ORISSA ,2002,0.839136
PONDICHERRY ,2002,2.57143
RAJASTHAN ,2002,0.735009
TAMIL NADU,2002,0.592801
WEST BENGAL,2002,0.998756

ANDHRA PRADESH,1998,2.36029
ARUNACHAL PRADESH,1998,1.27994
ASSAM ,1998,0.658109
BIHAR ,1998,1.0092
GUJARAT ,1998,1.02762
HARYANA ,1998,0.740349
HIMACHAL PRADESH,1998,0.222443
KARNATAKA ,1998,0.860139
KERALA ,1998,0.969697
MANIPUR ,1998,0.600227
MEGHALYA ,1998,0.595805
TAMIL NADU,1998,0.601046

ANDHRA PRADESH,1999,1.85263
ARUNACHAL PRADESH,1999,1.13142
ASSAM ,1999,0.660078
BIHAR ,1999,1.03343
GUJARAT ,1999,0.883562
HARYANA ,1999,0.992745
HIMACHAL PRADESH,1999,0.321304
KARNATAKA ,1999,0.88828
KERALA ,1999,0.99359
MADHYA PRADESH,1999,0.509995
MANIPUR ,1999,0.599711
MEGHALYA ,1999,0.630168
ORISSA ,1999,0.869978
PONDICHERRY ,1999,3.18182
RAJASTHAN ,1999,1.13733
TAMIL NADU,1999,0.560804
WEST BENGAL,1999,0.828355

ANDHRA PRADESH,2000,2.21077
ARUNACHAL PRADESH,2000,1.59226
ASSAM ,2000,0.659109
BIHAR ,2000,1.05838
CHHATTISGARH ,2000,0.221794
GUJARAT ,2000,0.755396
HARYANA ,2000,0.981308
JAMMU AND KASHMIR,2000,1.02
KARNATAKA ,2000,0.873495
KERALA ,2000,0.982301
MADHYA PRADESH,2000,0.306001
MANIPUR ,2000,0.599721
MEGHALYA ,2000,0.633149
ORISSA ,2000,0.846375
PONDICHERRY ,2000,3.3
RAJASTHAN ,2000,1.07224
TAMIL NADU,2000,0.529467
WEST BENGAL,2000,0.893866

ANDHRA PRADESH,2001,2.6305
ARUNACHAL PRADESH,2001,1.30632
ASSAM ,2001,0.654833
BIHAR ,2001,0.997752
CHHATTISGARH ,2001,0.544941
GUJARAT ,2001,0.890441
HARYANA ,2001,1.13813
HIMACHAL PRADESH,2001,0.19043
KARNATAKA ,2001,0.654669
KERALA ,2001,1
MADHYA PRADESH,2001,0.558005
MANIPUR ,2001,0.6
MEGHALYA ,2001,0.634521
ORISSA ,2001,0.845066
RAJASTHAN ,2001,1.22334
WEST BENGAL,2001,0.893426

ANDAMAN AND NICOBAR,2002,0.0766871
ANDHRA PRADESH,2002,1.83408
ARUNACHAL PRADESH,2002,1.45983
ASSAM ,2002,0.657306
BIHAR ,2002,0.672807
CHHATTISGARH ,2002,0.881705
GUJARAT ,2002,0.875
HIMACHAL PRADESH,2002,0.103943
KARNATAKA ,2002,0.986778
KERALA ,2002,1.00511
MADHYA PRADESH,2002,0.719974
MANIPUR ,2002,0.599606
MEGHALYA ,2002,0.62534
ORISSA ,2002,0.839136
PONDICHERRY ,2002,2.57143
RAJASTHAN ,2002,0.735009
TAMIL NADU,2002,0.592801
WEST BENGAL,2002,0.998756

ANDAMAN AND NICOBAR,2003,1.7
ANDHRA PRADESH,2003,3.188
ARUNACHAL PRADESH,2003,1.46651
ASSAM ,2003,0.654241
BIHAR ,2003,0.679864
CHHATTISGARH ,2003,0.654949
GUJARAT ,2003,0.923077
HARYANA ,2003,1.71386
KARNATAKA ,2003,1.35242
MADHYA PRADESH,2003,0.786007
MANIPUR ,2003,0.586258
MEGHALYA ,2003,0.646375
ORISSA ,2003,0.841951
PONDICHERRY ,2003,2.72727
RAJASTHAN ,2003,1.15576
TAMIL NADU,2003,0.532763
WEST BENGAL,2003,1.07328

ANDHRA PRADESH,1998,2.36029
ARUNACHAL PRADESH,1998,1.27994
ASSAM ,1998,0.658109
BIHAR ,1998,1.0092
GUJARAT ,1998,1.02762
HARYANA ,1998,0.740349
HIMACHAL PRADESH,1998,0.222443
KARNATAKA ,1998,0.860139
KERALA ,1998,0.969697
MANIPUR ,1998,0.600227
MEGHALYA ,1998,0.595805
TAMIL NADU,1998,0.601046

ANDHRA PRADESH,1999,1.85263
ARUNACHAL PRADESH,1999,1.13142
ASSAM ,1999,0.660078
BIHAR ,1999,1.03343
GUJARAT ,1999,0.883562
HARYANA ,1999,0.992745
HIMACHAL PRADESH,1999,0.321304
KARNATAKA ,1999,0.88828
KERALA ,1999,0.99359
MADHYA PRADESH,1999,0.509995
MANIPUR ,1999,0.599711
MEGHALYA ,1999,0.630168
ORISSA ,1999,0.869978
PONDICHERRY ,1999,3.18182
RAJASTHAN ,1999,1.13733
TAMIL NADU,1999,0.560804
WEST BENGAL,1999,0.828355

ANDHRA PRADESH,2000,2.21077
ARUNACHAL PRADESH,2000,1.59226
ASSAM ,2000,0.659109
BIHAR ,2000,1.05838
CHHATTISGARH ,2000,0.221794
GUJARAT ,2000,0.755396
HARYANA ,2000,0.981308
JAMMU AND KASHMIR,2000,1.02
KARNATAKA ,2000,0.873495
KERALA ,2000,0.982301
MADHYA PRADESH,2000,0.306001
MANIPUR ,2000,0.599721
MEGHALYA ,2000,0.633149
ORISSA ,2000,0.846375
PONDICHERRY ,2000,3.3
RAJASTHAN ,2000,1.07224
TAMIL NADU,2000,0.529467
WEST BENGAL,2000,0.893866

ANDHRA PRADESH,2001,2.6305
ARUNACHAL PRADESH,2001,1.30632
ASSAM ,2001,0.654833
BIHAR ,2001,0.997752
CHHATTISGARH ,2001,0.544941
GUJARAT ,2001,0.890441
HARYANA ,2001,1.13813
HIMACHAL PRADESH,2001,0.19043
KARNATAKA ,2001,0.654669
KERALA ,2001,1
MADHYA PRADESH,2001,0.558005
MANIPUR ,2001,0.6
MEGHALYA ,2001,0.634521
ORISSA ,2001,0.845066
RAJASTHAN ,2001,1.22334
WEST BENGAL,2001,0.893426

ANDAMAN AND NICOBAR,2002,0.0766871
ANDHRA PRADESH,2002,1.83408
ARUNACHAL PRADESH,2002,1.45983
ASSAM ,2002,0.657306
BIHAR ,2002,0.672807
CHHATTISGARH ,2002,0.881705
GUJARAT ,2002,0.875
HIMACHAL PRADESH,2002,0.103943
KARNATAKA ,2002,0.986778
KERALA ,2002,1.00511
MADHYA PRADESH,2002,0.719974
MANIPUR ,2002,0.599606
MEGHALYA ,2002,0.62534
ORISSA ,2002,0.839136
PONDICHERRY ,2002,2.57143
RAJASTHAN ,2002,0.735009
TAMIL NADU,2002,0.592801
WEST BENGAL,2002,0.998756

ANDAMAN AND NICOBAR,2003,1.7
ANDHRA PRADESH,2003,3.188
ARUNACHAL PRADESH,2003,1.46651
ASSAM ,2003,0.654241
BIHAR ,2003,0.679864
CHHATTISGARH ,2003,0.654949
GUJARAT ,2003,0.923077
HARYANA ,2003,1.71386
KARNATAKA ,2003,1.35242
MADHYA PRADESH,2003,0.786007
MANIPUR ,2003,0.586258
MEGHALYA ,2003,0.646375
ORISSA ,2003,0.841951
PONDICHERRY ,2003,2.72727
RAJASTHAN ,2003,1.15576
TAMIL NADU,2003,0.532763
WEST BENGAL,2003,1.07328

ANDAMAN AND NICOBAR,2004,2.42
ANDHRA PRADESH,2004,3.16442
ARUNACHAL PRADESH,2004,1.31213
ASSAM ,2004,0.640972
BIHAR ,2004,0.71817
CHHATTISGARH ,2004,0.553064
GUJARAT ,2004,0.919355
HARYANA ,2004,7.5
KARNATAKA ,2004,0.686548
MANIPUR ,2004,0.599832
MEGHALYA ,2004,0.706999
ORISSA ,2004,0.83087
PONDICHERRY ,2004,2.5
TAMIL NADU,2004,0.666234
UTTAR PRADESH,2004,0.88921
WEST BENGAL,2004,1.17746

ANDHRA PRADESH,1998,2.36029
ARUNACHAL PRADESH,1998,1.27994
ASSAM ,1998,0.658109
BIHAR ,1998,1.0092
GUJARAT ,1998,1.02762
HARYANA ,1998,0.740349
HIMACHAL PRADESH,1998,0.222443
KARNATAKA ,1998,0.860139
KERALA ,1998,0.969697
MANIPUR ,1998,0.600227
MEGHALYA ,1998,0.595805
TAMIL NADU,1998,0.601046

ANDHRA PRADESH,1999,1.85263
ARUNACHAL PRADESH,1999,1.13142
ASSAM ,1999,0.660078
BIHAR ,1999,1.03343
GUJARAT ,1999,0.883562
HARYANA ,1999,0.992745
HIMACHAL PRADESH,1999,0.321304
KARNATAKA ,1999,0.88828
KERALA ,1999,0.99359
MADHYA PRADESH,1999,0.509995
MANIPUR ,1999,0.599711
MEGHALYA ,1999,0.630168
ORISSA ,1999,0.869978
PONDICHERRY ,1999,3.18182
RAJASTHAN ,1999,1.13733
TAMIL NADU,1999,0.560804
WEST BENGAL,1999,0.828355

ANDHRA PRADESH,2000,2.21077
ARUNACHAL PRADESH,2000,1.59226
ASSAM ,2000,0.659109
BIHAR ,2000,1.05838
CHHATTISGARH ,2000,0.221794
GUJARAT ,2000,0.755396
HARYANA ,2000,0.981308
JAMMU AND KASHMIR,2000,1.02
KARNATAKA ,2000,0.873495
KERALA ,2000,0.982301
MADHYA PRADESH,2000,0.306001
MANIPUR ,2000,0.599721
MEGHALYA ,2000,0.633149
ORISSA ,2000,0.846375
PONDICHERRY ,2000,3.3
RAJASTHAN ,2000,1.07224
TAMIL NADU,2000,0.529467
WEST BENGAL,2000,0.893866

ANDHRA PRADESH,2001,2.6305
ARUNACHAL PRADESH,2001,1.30632
ASSAM ,2001,0.654833
BIHAR ,2001,0.997752
CHHATTISGARH ,2001,0.544941
GUJARAT ,2001,0.890441
HARYANA ,2001,1.13813
HIMACHAL PRADESH,2001,0.19043
KARNATAKA ,2001,0.654669
KERALA ,2001,1
MADHYA PRADESH,2001,0.558005
MANIPUR ,2001,0.6
MEGHALYA ,2001,0.634521
ORISSA ,2001,0.845066
RAJASTHAN ,2001,1.22334
WEST BENGAL,2001,0.893426

ANDAMAN AND NICOBAR,2002,0.0766871
ANDHRA PRADESH,2002,1.83408
ARUNACHAL PRADESH,2002,1.45983
ASSAM ,2002,0.657306
BIHAR ,2002,0.672807
CHHATTISGARH ,2002,0.881705
GUJARAT ,2002,0.875
HIMACHAL PRADESH,2002,0.103943
KARNATAKA ,2002,0.986778
KERALA ,2002,1.00511
MADHYA PRADESH,2002,0.719974
MANIPUR ,2002,0.599606
MEGHALYA ,2002,0.62534
ORISSA ,2002,0.839136
PONDICHERRY ,2002,2.57143
RAJASTHAN ,2002,0.735009
TAMIL NADU,2002,0.592801
WEST BENGAL,2002,0.998756

ANDAMAN AND NICOBAR,2003,1.7
ANDHRA PRADESH,2003,3.188
ARUNACHAL PRADESH,2003,1.46651
ASSAM ,2003,0.654241
BIHAR ,2003,0.679864
CHHATTISGARH ,2003,0.654949
GUJARAT ,2003,0.923077
HARYANA ,2003,1.71386
KARNATAKA ,2003,1.35242
MADHYA PRADESH,2003,0.786007
MANIPUR ,2003,0.586258
MEGHALYA ,2003,0.646375
ORISSA ,2003,0.841951
PONDICHERRY ,2003,2.72727
RAJASTHAN ,2003,1.15576
TAMIL NADU,2003,0.532763
WEST BENGAL,2003,1.07328

ANDAMAN AND NICOBAR,2004,2.42
ANDHRA PRADESH,2004,3.16442
ARUNACHAL PRADESH,2004,1.31213
ASSAM ,2004,0.640972
BIHAR ,2004,0.71817
CHHATTISGARH ,2004,0.553064
GUJARAT ,2004,0.919355
HARYANA ,2004,7.5
KARNATAKA ,2004,0.686548
MANIPUR ,2004,0.599832
MEGHALYA ,2004,0.706999
ORISSA ,2004,0.83087
PONDICHERRY ,2004,2.5
TAMIL NADU,2004,0.666234
UTTAR PRADESH,2004,0.88921
WEST BENGAL,2004,1.17746

ANDAMAN AND NICOBAR,2005,2.26289
ANDHRA PRADESH,2005,3.13633
ARUNACHAL PRADESH,2005,1.22048
ASSAM ,2005,0.646796
BIHAR ,2005,0.974895
CHHATTISGARH ,2005,0.260761
GUJARAT ,2005,0.906667
HARYANA ,2005,0.839793
HIMACHAL PRADESH,2005,0.216667
KARNATAKA ,2005,0.84992
MANIPUR ,2005,0.599384
MEGHALYA ,2005,0.680817
PONDICHERRY ,2005,2.125
RAJASTHAN ,2005,1.17795
TAMIL NADU,2005,0.649155
UTTAR PRADESH,2005,0.919395
WEST BENGAL,2005,1.16879

ANDHRA PRADESH,1998,2.36029
ARUNACHAL PRADESH,1998,1.27994
ASSAM ,1998,0.658109
BIHAR ,1998,1.0092
GUJARAT ,1998,1.02762
HARYANA ,1998,0.740349
HIMACHAL PRADESH,1998,0.222443
KARNATAKA ,1998,0.860139
KERALA ,1998,0.969697
MANIPUR ,1998,0.600227
MEGHALYA ,1998,0.595805
TAMIL NADU,1998,0.601046

ANDHRA PRADESH,1999,1.85263
ARUNACHAL PRADESH,1999,1.13142
ASSAM ,1999,0.660078
BIHAR ,1999,1.03343
GUJARAT ,1999,0.883562
HARYANA ,1999,0.992745
HIMACHAL PRADESH,1999,0.321304
KARNATAKA ,1999,0.88828
KERALA ,1999,0.99359
MADHYA PRADESH,1999,0.509995
MANIPUR ,1999,0.599711
MEGHALYA ,1999,0.630168
ORISSA ,1999,0.869978
PONDICHERRY ,1999,3.18182
RAJASTHAN ,1999,1.13733
TAMIL NADU,1999,0.560804
WEST BENGAL,1999,0.828355

ANDHRA PRADESH,2000,2.21077
ARUNACHAL PRADESH,2000,1.59226
ASSAM ,2000,0.659109
BIHAR ,2000,1.05838
CHHATTISGARH ,2000,0.221794
GUJARAT ,2000,0.755396
HARYANA ,2000,0.981308
JAMMU AND KASHMIR,2000,1.02
KARNATAKA ,2000,0.873495
KERALA ,2000,0.982301
MADHYA PRADESH,2000,0.306001
MANIPUR ,2000,0.599721
MEGHALYA ,2000,0.633149
ORISSA ,2000,0.846375
PONDICHERRY ,2000,3.3
RAJASTHAN ,2000,1.07224
TAMIL NADU,2000,0.529467
WEST BENGAL,2000,0.893866

ANDHRA PRADESH,2001,2.6305
ARUNACHAL PRADESH,2001,1.30632
ASSAM ,2001,0.654833
BIHAR ,2001,0.997752
CHHATTISGARH ,2001,0.544941
GUJARAT ,2001,0.890441
HARYANA ,2001,1.13813
HIMACHAL PRADESH,2001,0.19043
KARNATAKA ,2001,0.654669
KERALA ,2001,1
MADHYA PRADESH,2001,0.558005
MANIPUR ,2001,0.6
MEGHALYA ,2001,0.634521
ORISSA ,2001,0.845066
RAJASTHAN ,2001,1.22334
WEST BENGAL,2001,0.893426

ANDAMAN AND NICOBAR,2002,0.0766871
ANDHRA PRADESH,2002,1.83408
ARUNACHAL PRADESH,2002,1.45983
ASSAM ,2002,0.657306
BIHAR ,2002,0.672807
CHHATTISGARH ,2002,0.881705
GUJARAT ,2002,0.875
HIMACHAL PRADESH,2002,0.103943
KARNATAKA ,2002,0.986778
KERALA ,2002,1.00511
MADHYA PRADESH,2002,0.719974
MANIPUR ,2002,0.599606
MEGHALYA ,2002,0.62534
ORISSA ,2002,0.839136
PONDICHERRY ,2002,2.57143
RAJASTHAN ,2002,0.735009
TAMIL NADU,2002,0.592801
WEST BENGAL,2002,0.998756

ANDAMAN AND NICOBAR,2003,1.7
ANDHRA PRADESH,2003,3.188
ARUNACHAL PRADESH,2003,1.46651
ASSAM ,2003,0.654241
BIHAR ,2003,0.679864
CHHATTISGARH ,2003,0.654949
GUJARAT ,2003,0.923077
HARYANA ,2003,1.71386
KARNATAKA ,2003,1.35242
MADHYA PRADESH,2003,0.786007
MANIPUR ,2003,0.586258
MEGHALYA ,2003,0.646375
ORISSA ,2003,0.841951
PONDICHERRY ,2003,2.72727
RAJASTHAN ,2003,1.15576
TAMIL NADU,2003,0.532763
WEST BENGAL,2003,1.07328

ANDAMAN AND NICOBAR,2004,2.42
ANDHRA PRADESH,2004,3.16442
ARUNACHAL PRADESH,2004,1.31213
ASSAM ,2004,0.640972
BIHAR ,2004,0.71817
CHHATTISGARH ,2004,0.553064
GUJARAT ,2004,0.919355
HARYANA ,2004,7.5
KARNATAKA ,2004,0.686548
MANIPUR ,2004,0.599832
MEGHALYA ,2004,0.706999
ORISSA ,2004,0.83087
PONDICHERRY ,2004,2.5
TAMIL NADU,2004,0.666234
UTTAR PRADESH,2004,0.88921
WEST BENGAL,2004,1.17746

ANDAMAN AND NICOBAR,2005,2.26289
ANDHRA PRADESH,2005,3.13633
ARUNACHAL PRADESH,2005,1.22048
ASSAM ,2005,0.646796
BIHAR ,2005,0.974895
CHHATTISGARH ,2005,0.260761
GUJARAT ,2005,0.906667
HARYANA ,2005,0.839793
HIMACHAL PRADESH,2005,0.216667
KARNATAKA ,2005,0.84992
MANIPUR ,2005,0.599384
MEGHALYA ,2005,0.680817
PONDICHERRY ,2005,2.125
RAJASTHAN ,2005,1.17795
TAMIL NADU,2005,0.649155
UTTAR PRADESH,2005,0.919395
WEST BENGAL,2005,1.16879

ANDAMAN AND NICOBAR,2006,2.38462
ANDHRA PRADESH,2006,3.57887
ARUNACHAL PRADESH,2006,1.43405
ASSAM ,2006,0.645506
CHHATTISGARH ,2006,0.346478
GUJARAT ,2006,0.927536
HARYANA ,2006,0.817996
HIMACHAL PRADESH,2006,0.253612
KARNATAKA ,2006,0.980562
MANIPUR ,2006,0.6
RAJASTHAN ,2006,0.880374
TAMIL NADU,2006,0.695545
UTTAR PRADESH,2006,0.94851
WEST BENGAL,2006,1.21724

ANDHRA PRADESH,1998,2.36029
ARUNACHAL PRADESH,1998,1.27994
ASSAM ,1998,0.658109
BIHAR ,1998,1.0092
GUJARAT ,1998,1.02762
HARYANA ,1998,0.740349
HIMACHAL PRADESH,1998,0.222443
KARNATAKA ,1998,0.860139
KERALA ,1998,0.969697
MANIPUR ,1998,0.600227
MEGHALYA ,1998,0.595805
TAMIL NADU,1998,0.601046

ANDHRA PRADESH,1999,1.85263
ARUNACHAL PRADESH,1999,1.13142
ASSAM ,1999,0.660078
BIHAR ,1999,1.03343
GUJARAT ,1999,0.883562
HARYANA ,1999,0.992745
HIMACHAL PRADESH,1999,0.321304
KARNATAKA ,1999,0.88828
KERALA ,1999,0.99359
MADHYA PRADESH,1999,0.509995
MANIPUR ,1999,0.599711
MEGHALYA ,1999,0.630168
ORISSA ,1999,0.869978
PONDICHERRY ,1999,3.18182
RAJASTHAN ,1999,1.13733
TAMIL NADU,1999,0.560804
WEST BENGAL,1999,0.828355

ANDHRA PRADESH,2000,2.21077
ARUNACHAL PRADESH,2000,1.59226
ASSAM ,2000,0.659109
BIHAR ,2000,1.05838
CHHATTISGARH ,2000,0.221794
GUJARAT ,2000,0.755396
HARYANA ,2000,0.981308
JAMMU AND KASHMIR,2000,1.02
KARNATAKA ,2000,0.873495
KERALA ,2000,0.982301
MADHYA PRADESH,2000,0.306001
MANIPUR ,2000,0.599721
MEGHALYA ,2000,0.633149
ORISSA ,2000,0.846375
PONDICHERRY ,2000,3.3
RAJASTHAN ,2000,1.07224
TAMIL NADU,2000,0.529467
WEST BENGAL,2000,0.893866

ANDHRA PRADESH,2001,2.6305
ARUNACHAL PRADESH,2001,1.30632
ASSAM ,2001,0.654833
BIHAR ,2001,0.997752
CHHATTISGARH ,2001,0.544941
GUJARAT ,2001,0.890441
HARYANA ,2001,1.13813
HIMACHAL PRADESH,2001,0.19043
KARNATAKA ,2001,0.654669
KERALA ,2001,1
MADHYA PRADESH,2001,0.558005
MANIPUR ,2001,0.6
MEGHALYA ,2001,0.634521
ORISSA ,2001,0.845066
RAJASTHAN ,2001,1.22334
WEST BENGAL,2001,0.893426

ANDAMAN AND NICOBAR,2002,0.0766871
ANDHRA PRADESH,2002,1.83408
ARUNACHAL PRADESH,2002,1.45983
ASSAM ,2002,0.657306
BIHAR ,2002,0.672807
CHHATTISGARH ,2002,0.881705
GUJARAT ,2002,0.875
HIMACHAL PRADESH,2002,0.103943
KARNATAKA ,2002,0.986778
KERALA ,2002,1.00511
MADHYA PRADESH,2002,0.719974
MANIPUR ,2002,0.599606
MEGHALYA ,2002,0.62534
ORISSA ,2002,0.839136
PONDICHERRY ,2002,2.57143
RAJASTHAN ,2002,0.735009
TAMIL NADU,2002,0.592801
WEST BENGAL,2002,0.998756

ANDAMAN AND NICOBAR,2003,1.7
ANDHRA PRADESH,2003,3.188
ARUNACHAL PRADESH,2003,1.46651
