PUNJAB ,1999,2.57407
RAJASTHAN ,1999,1.03757
SIKKIM ,1999,1.3515
TAMIL NADU,1999,1.58688
TRIPURA ,1999,0.8
UTTAR PRADESH,1999,1.44495
WEST BENGAL,1999,1.9836

ANDHRA PRADESH,2000,2.99577
ARUNACHAL PRADESH,2000,1.36087
ASSAM ,2000,0.722099
BIHAR ,2000,2.39693
CHANDIGARH ,2000,2.5
CHHATTISGARH ,2000,1.346
DADRA AND NAGAR HAVELI,2000,1
DELHI ,2000,1.63636
GUJARAT ,2000,0.75346
HARYANA ,2000,2.20379
HIMACHAL PRADESH,2000,2.2937
JAMMU AND KASHMIR,2000,1.59233
KARNATAKA ,2000,3.19299
MADHYA PRADESH,2000,1.459
MAHARASHTRA ,2000,0.923639
MANIPUR ,2000,2.32548
MEGHALYA ,2000,1.4344
MIZORAM ,2000,2.47418
NAGALAND ,2000,1.5
ORISSA ,2000,1.28315
PUNJAB ,2000,2.79394
RAJASTHAN ,2000,1.04678
SIKKIM ,2000,1.4939
TAMIL NADU,2000,1.61812
TRIPURA ,2000,1
UTTAR PRADESH,2000,1.62249
UTTARANCHAL ,2000,1.44351
WEST BENGAL,2000,2.50274

ANDHRA PRADESH,2001,3.40137
ARUNACHAL PRADESH,2001,1.3612
ASSAM ,2001,0.711224
BIHAR ,2001,2.41792
CHANDIGARH ,2001,2.25
CHHATTISGARH ,2001,0.742997
DADRA AND NAGAR HAVELI,2001,1.05263
DELHI ,2001,1.79245
GUJARAT ,2001,1.99459
HARYANA ,2001,2.56353
HIMACHAL PRADESH,2001,2.21795
JAMMU AND KASHMIR,2001,1.64812
KARNATAKA ,2001,2.50259
MADHYA PRADESH,2001,1.984
MAHARASHTRA ,2001,1.79979
MANIPUR ,2001,1.99407
MEGHALYA ,2001,1.49692
MIZORAM ,2001,2.25634
NAGALAND ,2001,2
ORISSA ,2001,0.907249
PUNJAB ,2001,2.72121
RAJASTHAN ,2001,1.45353
SIKKIM ,2001,1.42144
TRIPURA ,2001,1
UTTAR PRADESH,2001,1.62874
UTTARANCHAL ,2001,1.23597
WEST BENGAL,2001,2.57486

ANDHRA PRADESH,1998,3.4709
ARUNACHAL PRADESH,1998,1.29737
ASSAM ,1998,0.704947
BIHAR ,1998,1.83151
CHANDIGARH ,1998,3.5
DELHI ,1998,0.8
GUJARAT ,1998,1.70463
HARYANA ,1998,1.93866
HIMACHAL PRADESH,1998,2.20041
KARNATAKA ,1998,3.2619
MANIPUR ,1998,3.40878
MEGHALYA ,1998,1.46768
MIZORAM ,1998,1.91095
ORISSA ,1998,1.30301
PUNJAB ,1998,2.28571
SIKKIM ,1998,1.2899
TAMIL NADU,1998,1.59568

ANDHRA PRADESH,1999,3.25811
ARUNACHAL PRADESH,1999,1.35612
ASSAM ,1999,0.713213
BIHAR ,1999,2.11532
CHANDIGARH ,1999,2.49231
DELHI ,1999,0.724138
GUJARAT ,1999,1.289
HARYANA ,1999,2.39068
HIMACHAL PRADESH,1999,2.27213
JAMMU AND KASHMIR,1999,1.48495
KARNATAKA ,1999,2.64417
MADHYA PRADESH,1999,1.588
MAHARASHTRA ,1999,1.57075
MANIPUR ,1999,2.46774
MEGHALYA ,1999,1.44563
MIZORAM ,1999,1.83854
NAGALAND ,1999,1.32314
ORISSA ,1999,1.48458
PUNJAB ,1999,2.57407
RAJASTHAN ,1999,1.03757
SIKKIM ,1999,1.3515
TAMIL NADU,1999,1.58688
TRIPURA ,1999,0.8
UTTAR PRADESH,1999,1.44495
WEST BENGAL,1999,1.9836

ANDHRA PRADESH,2000,2.99577
ARUNACHAL PRADESH,2000,1.36087
ASSAM ,2000,0.722099
BIHAR ,2000,2.39693
CHANDIGARH ,2000,2.5
CHHATTISGARH ,2000,1.346
DADRA AND NAGAR HAVELI,2000,1
DELHI ,2000,1.63636
GUJARAT ,2000,0.75346
HARYANA ,2000,2.20379
HIMACHAL PRADESH,2000,2.2937
JAMMU AND KASHMIR,2000,1.59233
KARNATAKA ,2000,3.19299
MADHYA PRADESH,2000,1.459
MAHARASHTRA ,2000,0.923639
MANIPUR ,2000,2.32548
MEGHALYA ,2000,1.4344
MIZORAM ,2000,2.47418
NAGALAND ,2000,1.5
ORISSA ,2000,1.28315
PUNJAB ,2000,2.79394
RAJASTHAN ,2000,1.04678
SIKKIM ,2000,1.4939
TAMIL NADU,2000,1.61812
TRIPURA ,2000,1
UTTAR PRADESH,2000,1.62249
UTTARANCHAL ,2000,1.44351
WEST BENGAL,2000,2.50274

ANDHRA PRADESH,2001,3.40137
ARUNACHAL PRADESH,2001,1.3612
ASSAM ,2001,0.711224
BIHAR ,2001,2.41792
CHANDIGARH ,2001,2.25
CHHATTISGARH ,2001,0.742997
DADRA AND NAGAR HAVELI,2001,1.05263
DELHI ,2001,1.79245
GUJARAT ,2001,1.99459
HARYANA ,2001,2.56353
HIMACHAL PRADESH,2001,2.21795
JAMMU AND KASHMIR,2001,1.64812
KARNATAKA ,2001,2.50259
MADHYA PRADESH,2001,1.984
MAHARASHTRA ,2001,1.79979
MANIPUR ,2001,1.99407
MEGHALYA ,2001,1.49692
MIZORAM ,2001,2.25634
NAGALAND ,2001,2
ORISSA ,2001,0.907249
PUNJAB ,2001,2.72121
RAJASTHAN ,2001,1.45353
SIKKIM ,2001,1.42144
TRIPURA ,2001,1
UTTAR PRADESH,2001,1.62874
UTTARANCHAL ,2001,1.23597
WEST BENGAL,2001,2.57486

ANDHRA PRADESH,2002,2.81787
ARUNACHAL PRADESH,2002,1.34106
ASSAM ,2002,0.716434
BIHAR ,2002,2.28806
CHANDIGARH ,2002,2.25
CHHATTISGARH ,2002,1.305
DADRA AND NAGAR HAVELI,2002,1.05263
DELHI ,2002,2.42553
GUJARAT ,2002,1.70635
HARYANA ,2002,1.82551
HIMACHAL PRADESH,2002,1.61218
JAMMU AND KASHMIR,2002,1.41165
JHARKHAND ,2002,1.18366
KARNATAKA ,2002,2.06752
MADHYA PRADESH,2002,1.751
MAHARASHTRA ,2002,2.00242
MANIPUR ,2002,2.33616
MEGHALYA ,2002,1.52931
MIZORAM ,2002,1.98678
NAGALAND ,2002,2
ORISSA ,2002,0.983759
PUNJAB ,2002,2.03947
RAJASTHAN ,2002,0.884817
SIKKIM ,2002,1.44907
TAMIL NADU,2002,1.58311
TRIPURA ,2002,0.956616
UTTAR PRADESH,2002,1.10741
UTTARANCHAL ,2002,1.12824
WEST BENGAL,2002,1.99283

ANDHRA PRADESH,1998,3.4709
ARUNACHAL PRADESH,1998,1.29737
ASSAM ,1998,0.704947
BIHAR ,1998,1.83151
CHANDIGARH ,1998,3.5
DELHI ,1998,0.8
GUJARAT ,1998,1.70463
HARYANA ,1998,1.93866
HIMACHAL PRADESH,1998,2.20041
KARNATAKA ,1998,3.2619
MANIPUR ,1998,3.40878
MEGHALYA ,1998,1.46768
MIZORAM ,1998,1.91095
ORISSA ,1998,1.30301
PUNJAB ,1998,2.28571
SIKKIM ,1998,1.2899
TAMIL NADU,1998,1.59568

ANDHRA PRADESH,1999,3.25811
ARUNACHAL PRADESH,1999,1.35612
ASSAM ,1999,0.713213
BIHAR ,1999,2.11532
CHANDIGARH ,1999,2.49231
DELHI ,1999,0.724138
GUJARAT ,1999,1.289
HARYANA ,1999,2.39068
HIMACHAL PRADESH,1999,2.27213
JAMMU AND KASHMIR,1999,1.48495
KARNATAKA ,1999,2.64417
MADHYA PRADESH,1999,1.588
MAHARASHTRA ,1999,1.57075
MANIPUR ,1999,2.46774
MEGHALYA ,1999,1.44563
MIZORAM ,1999,1.83854
NAGALAND ,1999,1.32314
ORISSA ,1999,1.48458
PUNJAB ,1999,2.57407
RAJASTHAN ,1999,1.03757
SIKKIM ,1999,1.3515
TAMIL NADU,1999,1.58688
TRIPURA ,1999,0.8
UTTAR PRADESH,1999,1.44495
WEST BENGAL,1999,1.9836

ANDHRA PRADESH,2000,2.99577
ARUNACHAL PRADESH,2000,1.36087
ASSAM ,2000,0.722099
BIHAR ,2000,2.39693
CHANDIGARH ,2000,2.5
CHHATTISGARH ,2000,1.346
DADRA AND NAGAR HAVELI,2000,1
DELHI ,2000,1.63636
GUJARAT ,2000,0.75346
HARYANA ,2000,2.20379
HIMACHAL PRADESH,2000,2.2937
JAMMU AND KASHMIR,2000,1.59233
KARNATAKA ,2000,3.19299
MADHYA PRADESH,2000,1.459
MAHARASHTRA ,2000,0.923639
MANIPUR ,2000,2.32548
MEGHALYA ,2000,1.4344
MIZORAM ,2000,2.47418
NAGALAND ,2000,1.5
ORISSA ,2000,1.28315
PUNJAB ,2000,2.79394
RAJASTHAN ,2000,1.04678
