UTTARANCHAL ,2001,1.22905
WEST BENGAL,2001,1.1436

ANDHRA PRADESH,2002,1.07183
BIHAR ,2002,0.687944
CHHATTISGARH ,2002,0.207545
DADRA AND NAGAR HAVELI,2002,1.36218
GUJARAT ,2002,0.646341
JHARKHAND ,2002,1.23636
KARNATAKA ,2002,0.931357
KERALA ,2002,0.809091
MADHYA PRADESH,2002,0.246711
MAHARASHTRA ,2002,0.851268
ORISSA ,2002,0.460523
PONDICHERRY ,2002,2.20175
TAMIL NADU,2002,1.34408
UTTAR PRADESH,2002,1.46441
UTTARANCHAL ,2002,1.01723
WEST BENGAL,2002,1.15699

ANDHRA PRADESH,1998,1.18447
BIHAR ,1998,0.841005
GOA ,1998,0.9904
GUJARAT ,1998,1.03553
KARNATAKA ,1998,1.68246
KERALA ,1998,0.808989
ORISSA ,1998,0.640424
TAMIL NADU,1998,2.07554

ANDHRA PRADESH,1999,1.14297
BIHAR ,1999,0.984009
DADRA AND NAGAR HAVELI,1999,1.40113
GUJARAT ,1999,1.1134
KARNATAKA ,1999,1.53019
KERALA ,1999,0.809195
MADHYA PRADESH,1999,0.289318
MAHARASHTRA ,1999,1.07593
ORISSA ,1999,0.647063
PONDICHERRY ,1999,3.64516
TAMIL NADU,1999,1.73492
UTTAR PRADESH,1999,1.3856
WEST BENGAL,1999,1.20514

ANDHRA PRADESH,2000,1.20984
BIHAR ,2000,1.10578
CHHATTISGARH ,2000,0.235178
DADRA AND NAGAR HAVELI,2000,1.35872
GUJARAT ,2000,0.714286
KARNATAKA ,2000,1.79459
KERALA ,2000,0.809207
MADHYA PRADESH,2000,0.371284
MAHARASHTRA ,2000,0.830213
ORISSA ,2000,0.554328
PONDICHERRY ,2000,2.208
TAMIL NADU,2000,2.04316
UTTARANCHAL ,2000,1.27051
WEST BENGAL,2000,1.20481

ANDHRA PRADESH,2001,1.2579
BIHAR ,2001,0.877928
CHHATTISGARH ,2001,0.29558
DADRA AND NAGAR HAVELI,2001,1.1033
GUJARAT ,2001,1.02381
KARNATAKA ,2001,1.6145
KERALA ,2001,0.808937
MADHYA PRADESH,2001,0.265748
MAHARASHTRA ,2001,1.20504
ORISSA ,2001,0.591081
PONDICHERRY ,2001,2.35507
TAMIL NADU,2001,1.88312
UTTARANCHAL ,2001,1.22905
WEST BENGAL,2001,1.1436

ANDHRA PRADESH,2002,1.07183
BIHAR ,2002,0.687944
CHHATTISGARH ,2002,0.207545
DADRA AND NAGAR HAVELI,2002,1.36218
GUJARAT ,2002,0.646341
JHARKHAND ,2002,1.23636
KARNATAKA ,2002,0.931357
KERALA ,2002,0.809091
MADHYA PRADESH,2002,0.246711
MAHARASHTRA ,2002,0.851268
ORISSA ,2002,0.460523
PONDICHERRY ,2002,2.20175
TAMIL NADU,2002,1.34408
UTTAR PRADESH,2002,1.46441
UTTARANCHAL ,2002,1.01723
WEST BENGAL,2002,1.15699

ANDHRA PRADESH,2003,1.28205
BIHAR ,2003,0.673998
CHHATTISGARH ,2003,0.292007
DADRA AND NAGAR HAVELI,2003,1.11223
GUJARAT ,2003,1.15385
JHARKHAND ,2003,0.68643
KARNATAKA ,2003,1.12705
KERALA ,2003,0.809176
MADHYA PRADESH,2003,0.264591
MAHARASHTRA ,2003,1.15725
ORISSA ,2003,0.632359
PONDICHERRY ,2003,2.19835
TAMIL NADU,2003,1.48921
UTTAR PRADESH,2003,1.46154
UTTARANCHAL ,2003,1.30951
WEST BENGAL,2003,1.15562

ANDHRA PRADESH,1998,1.18447
BIHAR ,1998,0.841005
GOA ,1998,0.9904
GUJARAT ,1998,1.03553
KARNATAKA ,1998,1.68246
KERALA ,1998,0.808989
ORISSA ,1998,0.640424
TAMIL NADU,1998,2.07554

ANDHRA PRADESH,1999,1.14297
BIHAR ,1999,0.984009
DADRA AND NAGAR HAVELI,1999,1.40113
GUJARAT ,1999,1.1134
KARNATAKA ,1999,1.53019
KERALA ,1999,0.809195
MADHYA PRADESH,1999,0.289318
MAHARASHTRA ,1999,1.07593
ORISSA ,1999,0.647063
PONDICHERRY ,1999,3.64516
TAMIL NADU,1999,1.73492
UTTAR PRADESH,1999,1.3856
WEST BENGAL,1999,1.20514

ANDHRA PRADESH,2000,1.20984
BIHAR ,2000,1.10578
CHHATTISGARH ,2000,0.235178
DADRA AND NAGAR HAVELI,2000,1.35872
GUJARAT ,2000,0.714286
KARNATAKA ,2000,1.79459
KERALA ,2000,0.809207
MADHYA PRADESH,2000,0.371284
MAHARASHTRA ,2000,0.830213
ORISSA ,2000,0.554328
PONDICHERRY ,2000,2.208
TAMIL NADU,2000,2.04316
UTTARANCHAL ,2000,1.27051
WEST BENGAL,2000,1.20481

ANDHRA PRADESH,2001,1.2579
BIHAR ,2001,0.877928
CHHATTISGARH ,2001,0.29558
DADRA AND NAGAR HAVELI,2001,1.1033
GUJARAT ,2001,1.02381
KARNATAKA ,2001,1.6145
KERALA ,2001,0.808937
MADHYA PRADESH,2001,0.265748
MAHARASHTRA ,2001,1.20504
ORISSA ,2001,0.591081
PONDICHERRY ,2001,2.35507
TAMIL NADU,2001,1.88312
UTTARANCHAL ,2001,1.22905
WEST BENGAL,2001,1.1436

ANDHRA PRADESH,2002,1.07183
BIHAR ,2002,0.687944
CHHATTISGARH ,2002,0.207545
DADRA AND NAGAR HAVELI,2002,1.36218
GUJARAT ,2002,0.646341
JHARKHAND ,2002,1.23636
KARNATAKA ,2002,0.931357
KERALA ,2002,0.809091
MADHYA PRADESH,2002,0.246711
MAHARASHTRA ,2002,0.851268
ORISSA ,2002,0.460523
PONDICHERRY ,2002,2.20175
TAMIL NADU,2002,1.34408
UTTAR PRADESH,2002,1.46441
UTTARANCHAL ,2002,1.01723
WEST BENGAL,2002,1.15699

ANDHRA PRADESH,2003,1.28205
BIHAR ,2003,0.673998
CHHATTISGARH ,2003,0.292007
DADRA AND NAGAR HAVELI,2003,1.11223
GUJARAT ,2003,1.15385
JHARKHAND ,2003,0.68643
KARNATAKA ,2003,1.12705
KERALA ,2003,0.809176
MADHYA PRADESH,2003,0.264591
MAHARASHTRA ,2003,1.15725
ORISSA ,2003,0.632359
PONDICHERRY ,2003,2.19835
TAMIL NADU,2003,1.48921
UTTAR PRADESH,2003,1.46154
UTTARANCHAL ,2003,1.30951
WEST BENGAL,2003,1.15562

ANDHRA PRADESH,2004,1.26717
BIHAR ,2004,0.675144
CHHATTISGARH ,2004,0.263653
DADRA AND NAGAR HAVELI,2004,1.42595
GOA ,2004,0.956853
GUJARAT ,2004,1.06173
JHARKHAND ,2004,0.821426
KARNATAKA ,2004,1.80757
KERALA ,2004,0.809111
MADHYA PRADESH,2004,0.277916
MAHARASHTRA ,2004,1.01798
ORISSA ,2004,0.640149
PONDICHERRY ,2004,1.59615
TAMIL NADU,2004,1.41564
UTTARANCHAL ,2004,1.25261
WEST BENGAL,2004,1.22334

ANDHRA PRADESH,1998,1.18447
BIHAR ,1998,0.841005
GOA ,1998,0.9904
GUJARAT ,1998,1.03553
KARNATAKA ,1998,1.68246
KERALA ,1998,0.808989
ORISSA ,1998,0.640424
TAMIL NADU,1998,2.07554

ANDHRA PRADESH,1999,1.14297
BIHAR ,1999,0.984009
DADRA AND NAGAR HAVELI,1999,1.40113
GUJARAT ,1999,1.1134
KARNATAKA ,1999,1.53019
KERALA ,1999,0.809195
MADHYA PRADESH,1999,0.289318
MAHARASHTRA ,1999,1.07593
ORISSA ,1999,0.647063
PONDICHERRY ,1999,3.64516
TAMIL NADU,1999,1.73492
UTTAR PRADESH,1999,1.3856
WEST BENGAL,1999,1.20514

ANDHRA PRADESH,2000,1.20984
BIHAR ,2000,1.10578
CHHATTISGARH ,2000,0.235178
DADRA AND NAGAR HAVELI,2000,1.35872
GUJARAT ,2000,0.714286
KARNATAKA ,2000,1.79459
KERALA ,2000,0.809207
MADHYA PRADESH,2000,0.371284
MAHARASHTRA ,2000,0.830213
ORISSA ,2000,0.554328
PONDICHERRY ,2000,2.208
TAMIL NADU,2000,2.04316
UTTARANCHAL ,2000,1.27051
WEST BENGAL,2000,1.20481

ANDHRA PRADESH,2001,1.2579
BIHAR ,2001,0.877928
CHHATTISGARH ,2001,0.29558
DADRA AND NAGAR HAVELI,2001,1.1033
GUJARAT ,2001,1.02381
KARNATAKA ,2001,1.6145
KERALA ,2001,0.808937
MADHYA PRADESH,2001,0.265748
MAHARASHTRA ,2001,1.20504
ORISSA ,2001,0.591081
PONDICHERRY ,2001,2.35507
TAMIL NADU,2001,1.88312
UTTARANCHAL ,2001,1.22905
WEST BENGAL,2001,1.1436

ANDHRA PRADESH,2002,1.07183
BIHAR ,2002,0.687944
CHHATTISGARH ,2002,0.207545
DADRA AND NAGAR HAVELI,2002,1.36218
GUJARAT ,2002,0.646341
JHARKHAND ,2002,1.23636
KARNATAKA ,2002,0.931357
KERALA ,2002,0.809091
MADHYA PRADESH,2002,0.246711
MAHARASHTRA ,2002,0.851268
ORISSA ,2002,0.460523
PONDICHERRY ,2002,2.20175
TAMIL NADU,2002,1.34408
UTTAR PRADESH,2002,1.46441
UTTARANCHAL ,2002,1.01723
WEST BENGAL,2002,1.15699

ANDHRA PRADESH,2003,1.28205
BIHAR ,2003,0.673998
CHHATTISGARH ,2003,0.292007
DADRA AND NAGAR HAVELI,2003,1.11223
