ASSAM ,2001,0.546479
BIHAR ,2001,0.625114
CHHATTISGARH ,2001,0.241981
GUJARAT ,2001,0.596681
HARYANA ,2001,0.289376
HIMACHAL PRADESH,2001,0.537207
JAMMU AND KASHMIR,2001,0.471115
KARNATAKA ,2001,0.370716
KERALA ,2001,0.323462
MADHYA PRADESH,2001,0.303999
MAHARASHTRA ,2001,0.317997
MANIPUR ,2001,0.487805
MEGHALYA ,2001,0.521412
MIZORAM ,2001,0.436888
NAGALAND ,2001,0.8
ORISSA ,2001,0.219902
PUNJAB ,2001,0.390244
RAJASTHAN ,2001,0.326519
TAMIL NADU,2001,0.548504
UTTAR PRADESH,2001,0.24981
UTTARANCHAL ,2001,0.171895
WEST BENGAL,2001,0.856869

ANDHRA PRADESH,1998,0.237406
ARUNACHAL PRADESH,1998,0.551471
ASSAM ,1998,0.515056
BIHAR ,1998,0.522037
GUJARAT ,1998,6.55914
HARYANA ,1998,0.322789
HIMACHAL PRADESH,1998,0.465045
KARNATAKA ,1998,0.404972
KERALA ,1998,0.320012
MANIPUR ,1998,0.487179
MEGHALYA ,1998,0.524962
ORISSA ,1998,0.179654
PUNJAB ,1998,0.347107
TAMIL NADU,1998,0.498426

ANDHRA PRADESH,1999,0.219408
ASSAM ,1999,0.519382
BIHAR ,1999,0.522645
GUJARAT ,1999,0.291375
