PONDICHERRY ,1999,1
RAJASTHAN ,1999,0.320577
TAMIL NADU,1999,0.984865
UTTAR PRADESH,1999,0.893624
WEST BENGAL,1999,0.467128

ANDHRA PRADESH,2000,0.914407
BIHAR ,2000,0.914443
CHHATTISGARH ,2000,0.66503
DADRA AND NAGAR HAVELI,2000,0.844991
DELHI ,2000,0.948058
GUJARAT ,2000,0.601103
HARYANA ,2000,0.25422
HIMACHAL PRADESH,2000,0.310105
KARNATAKA ,2000,0.867954
KERALA ,2000,0.509719
MADHYA PRADESH,2000,0.717
MAHARASHTRA ,2000,0.782919
NAGALAND ,2000,0.833333
ORISSA ,2000,0.575385
PONDICHERRY ,2000,1
RAJASTHAN ,2000,0.199595
TAMIL NADU,2000,0.923572
UTTAR PRADESH,2000,0.948398
WEST BENGAL,2000,0.512795

ANDHRA PRADESH,2001,0.991744
BIHAR ,2001,0.845944
CHHATTISGARH ,2001,0.973045
DADRA AND NAGAR HAVELI,2001,1.11377
DELHI ,2001,0.943549
GUJARAT ,2001,0.92818
HARYANA ,2001,0.211917
JAMMU AND KASHMIR,2001,0.571429
KARNATAKA ,2001,0.766168
KERALA ,2001,0.509304
MADHYA PRADESH,2001,0.903
MAHARASHTRA ,2001,0.761067
NAGALAND ,2001,0.8
ORISSA ,2001,0.578303
RAJASTHAN ,2001,0.413889
TAMIL NADU,2001,0.866373
UTTAR PRADESH,2001,0.958128
WEST BENGAL,2001,0.57762

ANDHRA PRADESH,2002,0.973397
BIHAR ,2002,1.01
CHHATTISGARH ,2002,0.739933
DADRA AND NAGAR HAVELI,2002,1.11364
DELHI ,2002,0.432977
GUJARAT ,2002,0.781631
HARYANA ,2002,0.194571
JAMMU AND KASHMIR,2002,0.248062
KARNATAKA ,2002,0.685739
KERALA ,2002,0.509918
MADHYA PRADESH,2002,0.921
MAHARASHTRA ,2002,0.808109
NAGALAND ,2002,2
ORISSA ,2002,0.52
RAJASTHAN ,2002,0.130916
TAMIL NADU,2002,0.659538
UTTAR PRADESH,2002,0.910325
WEST BENGAL,2002,0.761932

ANDHRA PRADESH,1998,0.694976
BIHAR ,1998,0.940038
DELHI ,1998,0.448299
GUJARAT ,1998,0.887257
HARYANA ,1998,0.192441
KARNATAKA ,1998,0.888301
KERALA ,1998,0.508957
TAMIL NADU,1998,1.17456

ANDHRA PRADESH,1999,0.727923
BIHAR ,1999,1.35036
DADRA AND NAGAR HAVELI,1999,0.799578
DELHI ,1999,0.432296
GUJARAT ,1999,1.20417
HARYANA ,1999,0.196747
JAMMU AND KASHMIR,1999,0.166667
KARNATAKA ,1999,0.884877
KERALA ,1999,0.509098
MADHYA PRADESH,1999,0.782
MAHARASHTRA ,1999,0.90458
NAGALAND ,1999,1.40606
ORISSA ,1999,0.615385
PONDICHERRY ,1999,1
RAJASTHAN ,1999,0.320577
TAMIL NADU,1999,0.984865
UTTAR PRADESH,1999,0.893624
WEST BENGAL,1999,0.467128

ANDHRA PRADESH,2000,0.914407
BIHAR ,2000,0.914443
CHHATTISGARH ,2000,0.66503
DADRA AND NAGAR HAVELI,2000,0.844991
DELHI ,2000,0.948058
GUJARAT ,2000,0.601103
HARYANA ,2000,0.25422
HIMACHAL PRADESH,2000,0.310105
KARNATAKA ,2000,0.867954
KERALA ,2000,0.509719
MADHYA PRADESH,2000,0.717
MAHARASHTRA ,2000,0.782919
NAGALAND ,2000,0.833333
ORISSA ,2000,0.575385
PONDICHERRY ,2000,1
RAJASTHAN ,2000,0.199595
TAMIL NADU,2000,0.923572
UTTAR PRADESH,2000,0.948398
WEST BENGAL,2000,0.512795

ANDHRA PRADESH,2001,0.991744
BIHAR ,2001,0.845944
CHHATTISGARH ,2001,0.973045
DADRA AND NAGAR HAVELI,2001,1.11377
DELHI ,2001,0.943549
GUJARAT ,2001,0.92818
HARYANA ,2001,0.211917
JAMMU AND KASHMIR,2001,0.571429
KARNATAKA ,2001,0.766168
KERALA ,2001,0.509304
MADHYA PRADESH,2001,0.903
MAHARASHTRA ,2001,0.761067
NAGALAND ,2001,0.8
ORISSA ,2001,0.578303
RAJASTHAN ,2001,0.413889
TAMIL NADU,2001,0.866373
UTTAR PRADESH,2001,0.958128
WEST BENGAL,2001,0.57762

ANDHRA PRADESH,2002,0.973397
BIHAR ,2002,1.01
CHHATTISGARH ,2002,0.739933
DADRA AND NAGAR HAVELI,2002,1.11364
DELHI ,2002,0.432977
GUJARAT ,2002,0.781631
HARYANA ,2002,0.194571
JAMMU AND KASHMIR,2002,0.248062
KARNATAKA ,2002,0.685739
KERALA ,2002,0.509918
MADHYA PRADESH,2002,0.921
MAHARASHTRA ,2002,0.808109
NAGALAND ,2002,2
ORISSA ,2002,0.52
RAJASTHAN ,2002,0.130916
TAMIL NADU,2002,0.659538
UTTAR PRADESH,2002,0.910325
WEST BENGAL,2002,0.761932

ANDHRA PRADESH,2003,1.14043
BIHAR ,2003,1.00925
CHHATTISGARH ,2003,1.00105
DADRA AND NAGAR HAVELI,2003,1.05028
DELHI ,2003,1.23498
GUJARAT ,2003,1.00579
HARYANA ,2003,0.257566
KARNATAKA ,2003,0.459907
KERALA ,2003,0.510568
MADHYA PRADESH,2003,1.219
MAHARASHTRA ,2003,0.650518
NAGALAND ,2003,1.66667
ORISSA ,2003,0.575293
RAJASTHAN ,2003,0.713698
TAMIL NADU,2003,0.612372
UTTAR PRADESH,2003,0.993031
WEST BENGAL,2003,0.480125

ANDHRA PRADESH,1998,0.694976
BIHAR ,1998,0.940038
DELHI ,1998,0.448299
GUJARAT ,1998,0.887257
HARYANA ,1998,0.192441
KARNATAKA ,1998,0.888301
KERALA ,1998,0.508957
TAMIL NADU,1998,1.17456

ANDHRA PRADESH,1999,0.727923
BIHAR ,1999,1.35036
DADRA AND NAGAR HAVELI,1999,0.799578
DELHI ,1999,0.432296
GUJARAT ,1999,1.20417
HARYANA ,1999,0.196747
JAMMU AND KASHMIR,1999,0.166667
KARNATAKA ,1999,0.884877
KERALA ,1999,0.509098
MADHYA PRADESH,1999,0.782
MAHARASHTRA ,1999,0.90458
NAGALAND ,1999,1.40606
ORISSA ,1999,0.615385
PONDICHERRY ,1999,1
RAJASTHAN ,1999,0.320577
TAMIL NADU,1999,0.984865
UTTAR PRADESH,1999,0.893624
WEST BENGAL,1999,0.467128

ANDHRA PRADESH,2000,0.914407
BIHAR ,2000,0.914443
CHHATTISGARH ,2000,0.66503
DADRA AND NAGAR HAVELI,2000,0.844991
DELHI ,2000,0.948058
GUJARAT ,2000,0.601103
HARYANA ,2000,0.25422
HIMACHAL PRADESH,2000,0.310105
KARNATAKA ,2000,0.867954
KERALA ,2000,0.509719
MADHYA PRADESH,2000,0.717
MAHARASHTRA ,2000,0.782919
NAGALAND ,2000,0.833333
ORISSA ,2000,0.575385
PONDICHERRY ,2000,1
RAJASTHAN ,2000,0.199595
TAMIL NADU,2000,0.923572
UTTAR PRADESH,2000,0.948398
WEST BENGAL,2000,0.512795

ANDHRA PRADESH,2001,0.991744
BIHAR ,2001,0.845944
CHHATTISGARH ,2001,0.973045
DADRA AND NAGAR HAVELI,2001,1.11377
DELHI ,2001,0.943549
GUJARAT ,2001,0.92818
HARYANA ,2001,0.211917
JAMMU AND KASHMIR,2001,0.571429
KARNATAKA ,2001,0.766168
KERALA ,2001,0.509304
MADHYA PRADESH,2001,0.903
MAHARASHTRA ,2001,0.761067
NAGALAND ,2001,0.8
ORISSA ,2001,0.578303
RAJASTHAN ,2001,0.413889
TAMIL NADU,2001,0.866373
UTTAR PRADESH,2001,0.958128
WEST BENGAL,2001,0.57762

ANDHRA PRADESH,2002,0.973397
BIHAR ,2002,1.01
CHHATTISGARH ,2002,0.739933
DADRA AND NAGAR HAVELI,2002,1.11364
DELHI ,2002,0.432977
GUJARAT ,2002,0.781631
HARYANA ,2002,0.194571
JAMMU AND KASHMIR,2002,0.248062
KARNATAKA ,2002,0.685739
KERALA ,2002,0.509918
MADHYA PRADESH,2002,0.921
MAHARASHTRA ,2002,0.808109
NAGALAND ,2002,2
ORISSA ,2002,0.52
RAJASTHAN ,2002,0.130916
TAMIL NADU,2002,0.659538
UTTAR PRADESH,2002,0.910325
WEST BENGAL,2002,0.761932

ANDHRA PRADESH,2003,1.14043
BIHAR ,2003,1.00925
CHHATTISGARH ,2003,1.00105
DADRA AND NAGAR HAVELI,2003,1.05028
DELHI ,2003,1.23498
GUJARAT ,2003,1.00579
HARYANA ,2003,0.257566
KARNATAKA ,2003,0.459907
KERALA ,2003,0.510568
MADHYA PRADESH,2003,1.219
MAHARASHTRA ,2003,0.650518
NAGALAND ,2003,1.66667
ORISSA ,2003,0.575293
RAJASTHAN ,2003,0.713698
TAMIL NADU,2003,0.612372
UTTAR PRADESH,2003,0.993031
WEST BENGAL,2003,0.480125

ANDHRA PRADESH,2004,1.0303
BIHAR ,2004,1.01385
CHHATTISGARH ,2004,0.584406
DADRA AND NAGAR HAVELI,2004,0.833625
DELHI ,2004,0.689618
GUJARAT ,2004,1.10345
HARYANA ,2004,0.268823
JAMMU AND KASHMIR,2004,0.599967
KARNATAKA ,2004,0.817048
KERALA ,2004,0.510132
MADHYA PRADESH,2004,0.961001
MAHARASHTRA ,2004,0.761822
NAGALAND ,2004,1.6
ORISSA ,2004,0.541257
RAJASTHAN ,2004,0.464106
TAMIL NADU,2004,0.669065
UTTAR PRADESH,2004,1.02324
WEST BENGAL,2004,0.433244

ANDHRA PRADESH,1998,0.694976
BIHAR ,1998,0.940038
DELHI ,1998,0.448299
GUJARAT ,1998,0.887257
HARYANA ,1998,0.192441
KARNATAKA ,1998,0.888301
KERALA ,1998,0.508957
TAMIL NADU,1998,1.17456

ANDHRA PRADESH,1999,0.727923
BIHAR ,1999,1.35036
DADRA AND NAGAR HAVELI,1999,0.799578
DELHI ,1999,0.432296
GUJARAT ,1999,1.20417
HARYANA ,1999,0.196747
JAMMU AND KASHMIR,1999,0.166667
KARNATAKA ,1999,0.884877
KERALA ,1999,0.509098
MADHYA PRADESH,1999,0.782
MAHARASHTRA ,1999,0.90458
NAGALAND ,1999,1.40606
ORISSA ,1999,0.615385
PONDICHERRY ,1999,1
RAJASTHAN ,1999,0.320577
TAMIL NADU,1999,0.984865
UTTAR PRADESH,1999,0.893624
WEST BENGAL,1999,0.467128

ANDHRA PRADESH,2000,0.914407
BIHAR ,2000,0.914443
CHHATTISGARH ,2000,0.66503
DADRA AND NAGAR HAVELI,2000,0.844991
DELHI ,2000,0.948058
GUJARAT ,2000,0.601103
HARYANA ,2000,0.25422
HIMACHAL PRADESH,2000,0.310105
KARNATAKA ,2000,0.867954
KERALA ,2000,0.509719
MADHYA PRADESH,2000,0.717
MAHARASHTRA ,2000,0.782919
NAGALAND ,2000,0.833333
ORISSA ,2000,0.575385
PONDICHERRY ,2000,1
RAJASTHAN ,2000,0.199595
TAMIL NADU,2000,0.923572
UTTAR PRADESH,2000,0.948398
WEST BENGAL,2000,0.512795

ANDHRA PRADESH,2001,0.991744
BIHAR ,2001,0.845944
CHHATTISGARH ,2001,0.973045
DADRA AND NAGAR HAVELI,2001,1.11377
DELHI ,2001,0.943549
GUJARAT ,2001,0.92818
HARYANA ,2001,0.211917
JAMMU AND KASHMIR,2001,0.571429
KARNATAKA ,2001,0.766168
KERALA ,2001,0.509304
MADHYA PRADESH,2001,0.903
MAHARASHTRA ,2001,0.761067
NAGALAND ,2001,0.8
ORISSA ,2001,0.578303
RAJASTHAN ,2001,0.413889
TAMIL NADU,2001,0.866373
UTTAR PRADESH,2001,0.958128
WEST BENGAL,2001,0.57762

ANDHRA PRADESH,2002,0.973397
BIHAR ,2002,1.01
CHHATTISGARH ,2002,0.739933
DADRA AND NAGAR HAVELI,2002,1.11364
DELHI ,2002,0.432977
GUJARAT ,2002,0.781631
HARYANA ,2002,0.194571
JAMMU AND KASHMIR,2002,0.248062
KARNATAKA ,2002,0.685739
KERALA ,2002,0.509918
MADHYA PRADESH,2002,0.921
MAHARASHTRA ,2002,0.808109
NAGALAND ,2002,2
ORISSA ,2002,0.52
RAJASTHAN ,2002,0.130916
TAMIL NADU,2002,0.659538
UTTAR PRADESH,2002,0.910325
WEST BENGAL,2002,0.761932

ANDHRA PRADESH,2003,1.14043
BIHAR ,2003,1.00925
CHHATTISGARH ,2003,1.00105
DADRA AND NAGAR HAVELI,2003,1.05028
DELHI ,2003,1.23498
GUJARAT ,2003,1.00579
HARYANA ,2003,0.257566
KARNATAKA ,2003,0.459907
KERALA ,2003,0.510568
MADHYA PRADESH,2003,1.219
MAHARASHTRA ,2003,0.650518
NAGALAND ,2003,1.66667
ORISSA ,2003,0.575293
RAJASTHAN ,2003,0.713698
TAMIL NADU,2003,0.612372
UTTAR PRADESH,2003,0.993031
WEST BENGAL,2003,0.480125

ANDHRA PRADESH,2004,1.0303
BIHAR ,2004,1.01385
CHHATTISGARH ,2004,0.584406
DADRA AND NAGAR HAVELI,2004,0.833625
DELHI ,2004,0.689618
GUJARAT ,2004,1.10345
HARYANA ,2004,0.268823
JAMMU AND KASHMIR,2004,0.599967
KARNATAKA ,2004,0.817048
KERALA ,2004,0.510132
MADHYA PRADESH,2004,0.961001
MAHARASHTRA ,2004,0.761822
NAGALAND ,2004,1.6
ORISSA ,2004,0.541257
RAJASTHAN ,2004,0.464106
TAMIL NADU,2004,0.669065
UTTAR PRADESH,2004,1.02324
WEST BENGAL,2004,0.433244

ANDHRA PRADESH,2005,1.3241
BIHAR ,2005,1.03016
CHHATTISGARH ,2005,0.689178
DELHI ,2005,0.880049
GUJARAT ,2005,1.21611
HARYANA ,2005,0.291509
KARNATAKA ,2005,0.972791
KERALA ,2005,0.509388
MADHYA PRADESH,2005,1.04815
NAGALAND ,2005,1.49091
RAJASTHAN ,2005,0.286665
TAMIL NADU,2005,0.731799
UTTAR PRADESH,2005,1.0646
UTTARANCHAL ,2005,0.666667
WEST BENGAL,2005,0.390549

ANDHRA PRADESH,1998,0.694976
BIHAR ,1998,0.940038
DELHI ,1998,0.448299
GUJARAT ,1998,0.887257
HARYANA ,1998,0.192441
KARNATAKA ,1998,0.888301
KERALA ,1998,0.508957
TAMIL NADU,1998,1.17456

ANDHRA PRADESH,1999,0.727923
BIHAR ,1999,1.35036
DADRA AND NAGAR HAVELI,1999,0.799578
DELHI ,1999,0.432296
GUJARAT ,1999,1.20417
HARYANA ,1999,0.196747
JAMMU AND KASHMIR,1999,0.166667
KARNATAKA ,1999,0.884877
KERALA ,1999,0.509098
MADHYA PRADESH,1999,0.782
MAHARASHTRA ,1999,0.90458
NAGALAND ,1999,1.40606
ORISSA ,1999,0.615385
PONDICHERRY ,1999,1
RAJASTHAN ,1999,0.320577
TAMIL NADU,1999,0.984865
UTTAR PRADESH,1999,0.893624
WEST BENGAL,1999,0.467128

ANDHRA PRADESH,2000,0.914407
BIHAR ,2000,0.914443
CHHATTISGARH ,2000,0.66503
DADRA AND NAGAR HAVELI,2000,0.844991
DELHI ,2000,0.948058
GUJARAT ,2000,0.601103
HARYANA ,2000,0.25422
HIMACHAL PRADESH,2000,0.310105
KARNATAKA ,2000,0.867954
KERALA ,2000,0.509719
MADHYA PRADESH,2000,0.717
MAHARASHTRA ,2000,0.782919
NAGALAND ,2000,0.833333
ORISSA ,2000,0.575385
PONDICHERRY ,2000,1
RAJASTHAN ,2000,0.199595
TAMIL NADU,2000,0.923572
UTTAR PRADESH,2000,0.948398
WEST BENGAL,2000,0.512795

ANDHRA PRADESH,2001,0.991744
BIHAR ,2001,0.845944
CHHATTISGARH ,2001,0.973045
DADRA AND NAGAR HAVELI,2001,1.11377
DELHI ,2001,0.943549
GUJARAT ,2001,0.92818
HARYANA ,2001,0.211917
JAMMU AND KASHMIR,2001,0.571429
KARNATAKA ,2001,0.766168
KERALA ,2001,0.509304
MADHYA PRADESH,2001,0.903
MAHARASHTRA ,2001,0.761067
NAGALAND ,2001,0.8
ORISSA ,2001,0.578303
RAJASTHAN ,2001,0.413889
TAMIL NADU,2001,0.866373
UTTAR PRADESH,2001,0.958128
WEST BENGAL,2001,0.57762

ANDHRA PRADESH,2002,0.973397
BIHAR ,2002,1.01
CHHATTISGARH ,2002,0.739933
DADRA AND NAGAR HAVELI,2002,1.11364
DELHI ,2002,0.432977
GUJARAT ,2002,0.781631
HARYANA ,2002,0.194571
JAMMU AND KASHMIR,2002,0.248062
KARNATAKA ,2002,0.685739
KERALA ,2002,0.509918
MADHYA PRADESH,2002,0.921
MAHARASHTRA ,2002,0.808109
NAGALAND ,2002,2
ORISSA ,2002,0.52
RAJASTHAN ,2002,0.130916
TAMIL NADU,2002,0.659538
UTTAR PRADESH,2002,0.910325
WEST BENGAL,2002,0.761932

ANDHRA PRADESH,2003,1.14043
BIHAR ,2003,1.00925
CHHATTISGARH ,2003,1.00105
DADRA AND NAGAR HAVELI,2003,1.05028
DELHI ,2003,1.23498
GUJARAT ,2003,1.00579
HARYANA ,2003,0.257566
KARNATAKA ,2003,0.459907
KERALA ,2003,0.510568
MADHYA PRADESH,2003,1.219
MAHARASHTRA ,2003,0.650518
NAGALAND ,2003,1.66667
ORISSA ,2003,0.575293
RAJASTHAN ,2003,0.713698
TAMIL NADU,2003,0.612372
UTTAR PRADESH,2003,0.993031
WEST BENGAL,2003,0.480125

ANDHRA PRADESH,2004,1.0303
BIHAR ,2004,1.01385
CHHATTISGARH ,2004,0.584406
DADRA AND NAGAR HAVELI,2004,0.833625
DELHI ,2004,0.689618
GUJARAT ,2004,1.10345
HARYANA ,2004,0.268823
JAMMU AND KASHMIR,2004,0.599967
KARNATAKA ,2004,0.817048
KERALA ,2004,0.510132
MADHYA PRADESH,2004,0.961001
MAHARASHTRA ,2004,0.761822
NAGALAND ,2004,1.6
ORISSA ,2004,0.541257
RAJASTHAN ,2004,0.464106
TAMIL NADU,2004,0.669065
UTTAR PRADESH,2004,1.02324
WEST BENGAL,2004,0.433244

ANDHRA PRADESH,2005,1.3241
BIHAR ,2005,1.03016
CHHATTISGARH ,2005,0.689178
DELHI ,2005,0.880049
GUJARAT ,2005,1.21611
HARYANA ,2005,0.291509
KARNATAKA ,2005,0.972791
KERALA ,2005,0.509388
MADHYA PRADESH,2005,1.04815
NAGALAND ,2005,1.49091
RAJASTHAN ,2005,0.286665
TAMIL NADU,2005,0.731799
UTTAR PRADESH,2005,1.0646
UTTARANCHAL ,2005,0.666667
WEST BENGAL,2005,0.390549

ANDHRA PRADESH,2006,0.972009
BIHAR ,2006,1.03238
CHHATTISGARH ,2006,1.0027
DELHI ,2006,0.945023
GUJARAT ,2006,1.01911
HARYANA ,2006,0.302833
KARNATAKA ,2006,0.795842
KERALA ,2006,0.508484
MAHARASHTRA ,2006,0.818887
NAGALAND ,2006,0.75
PUNJAB ,2006,1
RAJASTHAN ,2006,0.555567
TAMIL NADU,2006,0.998519
UTTAR PRADESH,2006,1.02924
WEST BENGAL,2006,0.434409

ANDHRA PRADESH,1998,0.694976
BIHAR ,1998,0.940038
DELHI ,1998,0.448299
GUJARAT ,1998,0.887257
HARYANA ,1998,0.192441
KARNATAKA ,1998,0.888301
KERALA ,1998,0.508957
TAMIL NADU,1998,1.17456

ANDHRA PRADESH,1999,0.727923
BIHAR ,1999,1.35036
DADRA AND NAGAR HAVELI,1999,0.799578
DELHI ,1999,0.432296
GUJARAT ,1999,1.20417
HARYANA ,1999,0.196747
JAMMU AND KASHMIR,1999,0.166667
KARNATAKA ,1999,0.884877
KERALA ,1999,0.509098
MADHYA PRADESH,1999,0.782
MAHARASHTRA ,1999,0.90458
NAGALAND ,1999,1.40606
ORISSA ,1999,0.615385
PONDICHERRY ,1999,1
RAJASTHAN ,1999,0.320577
TAMIL NADU,1999,0.984865
UTTAR PRADESH,1999,0.893624
WEST BENGAL,1999,0.467128

ANDHRA PRADESH,2000,0.914407
BIHAR ,2000,0.914443
CHHATTISGARH ,2000,0.66503
DADRA AND NAGAR HAVELI,2000,0.844991
DELHI ,2000,0.948058
GUJARAT ,2000,0.601103
HARYANA ,2000,0.25422
HIMACHAL PRADESH,2000,0.310105
KARNATAKA ,2000,0.867954
KERALA ,2000,0.509719
MADHYA PRADESH,2000,0.717
MAHARASHTRA ,2000,0.782919
NAGALAND ,2000,0.833333
ORISSA ,2000,0.575385
PONDICHERRY ,2000,1
RAJASTHAN ,2000,0.199595
TAMIL NADU,2000,0.923572
UTTAR PRADESH,2000,0.948398
WEST BENGAL,2000,0.512795

ANDHRA PRADESH,2001,0.991744
BIHAR ,2001,0.845944
CHHATTISGARH ,2001,0.973045
DADRA AND NAGAR HAVELI,2001,1.11377
DELHI ,2001,0.943549
GUJARAT ,2001,0.92818
HARYANA ,2001,0.211917
JAMMU AND KASHMIR,2001,0.571429
KARNATAKA ,2001,0.766168
KERALA ,2001,0.509304
MADHYA PRADESH,2001,0.903
MAHARASHTRA ,2001,0.761067
NAGALAND ,2001,0.8
ORISSA ,2001,0.578303
RAJASTHAN ,2001,0.413889
TAMIL NADU,2001,0.866373
UTTAR PRADESH,2001,0.958128
WEST BENGAL,2001,0.57762

ANDHRA PRADESH,2002,0.973397
BIHAR ,2002,1.01
CHHATTISGARH ,2002,0.739933
DADRA AND NAGAR HAVELI,2002,1.11364
DELHI ,2002,0.432977
GUJARAT ,2002,0.781631
HARYANA ,2002,0.194571
JAMMU AND KASHMIR,2002,0.248062
KARNATAKA ,2002,0.685739
KERALA ,2002,0.509918
MADHYA PRADESH,2002,0.921
MAHARASHTRA ,2002,0.808109
NAGALAND ,2002,2
ORISSA ,2002,0.52
RAJASTHAN ,2002,0.130916
TAMIL NADU,2002,0.659538
UTTAR PRADESH,2002,0.910325
WEST BENGAL,2002,0.761932

ANDHRA PRADESH,2003,1.14043
BIHAR ,2003,1.00925
CHHATTISGARH ,2003,1.00105
DADRA AND NAGAR HAVELI,2003,1.05028
DELHI ,2003,1.23498
GUJARAT ,2003,1.00579
HARYANA ,2003,0.257566
KARNATAKA ,2003,0.459907
KERALA ,2003,0.510568
MADHYA PRADESH,2003,1.219
MAHARASHTRA ,2003,0.650518
NAGALAND ,2003,1.66667
ORISSA ,2003,0.575293
RAJASTHAN ,2003,0.713698
TAMIL NADU,2003,0.612372
