CHHATTISGARH ,2000,1.02112
DADRA AND NAGAR HAVELI,2000,2.11268
DELHI ,2000,3.518
GUJARAT ,2000,2.26844
HARYANA ,2000,4.10612
HIMACHAL PRADESH,2000,0.720562
JAMMU AND KASHMIR,2000,0.529277
KARNATAKA ,2000,0.938305
MADHYA PRADESH,2000,1.47372
MAHARASHTRA ,2000,1.25643
MEGHALYA ,2000,1.63511
NAGALAND ,2000,2
ORISSA ,2000,1.4632
PUNJAB ,2000,4.56309
RAJASTHAN ,2000,2.40172
SIKKIM ,2000,1.40028
TAMIL NADU,2000,0.483871
TRIPURA ,2000,2.0939
UTTAR PRADESH,2000,2.72405
UTTARANCHAL ,2000,1.88434
WEST BENGAL,2000,2.48265

ANDHRA PRADESH,2001,0.68794
ARUNACHAL PRADESH,2001,1.40368
ASSAM ,2001,1.1807
BIHAR ,2001,2.06236
CHANDIGARH ,2001,4.46667
CHHATTISGARH ,2001,1.05742
DADRA AND NAGAR HAVELI,2001,1.96054
DELHI ,2001,3.50999
GUJARAT ,2001,2.43501
HARYANA ,2001,4.10326
HIMACHAL PRADESH,2001,1.73816
JAMMU AND KASHMIR,2001,1.32116
KARNATAKA ,2001,0.763273
MADHYA PRADESH,2001,1.62353
MAHARASHTRA ,2001,1.3884
MEGHALYA ,2001,1.74791
NAGALAND ,2001,2.05833
ORISSA ,2001,1.51448
PUNJAB ,2001,4.53187
RAJASTHAN ,2001,2.79302
SIKKIM ,2001,1.20379
TRIPURA ,2001,2.0123
UTTAR PRADESH,2001,2.75477
UTTARANCHAL ,2001,1.91937
WEST BENGAL,2001,2.13943

ANDHRA PRADESH,1998,0.561404
ARUNACHAL PRADESH,1998,1.20082
ASSAM ,1998,1.01025
BIHAR ,1998,2.07589
CHANDIGARH ,1998,4.5
DELHI ,1998,3.47099
GUJARAT ,1998,2.41367
HARYANA ,1998,3.90134
HIMACHAL PRADESH,1998,1.26743
KARNATAKA ,1998,0.815794
MEGHALYA ,1998,1.63238
MIZORAM ,1998,0.872727
ORISSA ,1998,1.14814
PUNJAB ,1998,4.33194
SIKKIM ,1998,0.807959
TAMIL NADU,1998,0.0485714

ANDHRA PRADESH,1999,0.67007
ARUNACHAL PRADESH,1999,1.30108
ASSAM ,1999,1.27877
BIHAR ,1999,2.20272
CHANDIGARH ,1999,4.5
DADRA AND NAGAR HAVELI,1999,1.72867
DELHI ,1999,3.64298
GUJARAT ,1999,2.11574
HARYANA ,1999,4.16571
HIMACHAL PRADESH,1999,1.57399
KARNATAKA ,1999,0.832889
MADHYA PRADESH,1999,1.86317
MAHARASHTRA ,1999,1.36869
MIZORAM ,1999,0.883721
ORISSA ,1999,1.29618
PUNJAB ,1999,4.69599
RAJASTHAN ,1999,2.54017
SIKKIM ,1999,1.5863
TAMIL NADU,1999,0.470588
TRIPURA ,1999,1.92
UTTAR PRADESH,1999,2.77671
WEST BENGAL,1999,2.33631

ANDHRA PRADESH,2000,0.569455
ARUNACHAL PRADESH,2000,1.41597
ASSAM ,2000,1.21897
BIHAR ,2000,2.14671
CHANDIGARH ,2000,4.5
CHHATTISGARH ,2000,1.02112
DADRA AND NAGAR HAVELI,2000,2.11268
DELHI ,2000,3.518
GUJARAT ,2000,2.26844
HARYANA ,2000,4.10612
HIMACHAL PRADESH,2000,0.720562
JAMMU AND KASHMIR,2000,0.529277
KARNATAKA ,2000,0.938305
MADHYA PRADESH,2000,1.47372
MAHARASHTRA ,2000,1.25643
MEGHALYA ,2000,1.63511
NAGALAND ,2000,2
ORISSA ,2000,1.4632
PUNJAB ,2000,4.56309
RAJASTHAN ,2000,2.40172
SIKKIM ,2000,1.40028
TAMIL NADU,2000,0.483871
TRIPURA ,2000,2.0939
UTTAR PRADESH,2000,2.72405
UTTARANCHAL ,2000,1.88434
WEST BENGAL,2000,2.48265

ANDHRA PRADESH,2001,0.68794
ARUNACHAL PRADESH,2001,1.40368
ASSAM ,2001,1.1807
BIHAR ,2001,2.06236
CHANDIGARH ,2001,4.46667
CHHATTISGARH ,2001,1.05742
DADRA AND NAGAR HAVELI,2001,1.96054
DELHI ,2001,3.50999
GUJARAT ,2001,2.43501
HARYANA ,2001,4.10326
HIMACHAL PRADESH,2001,1.73816
JAMMU AND KASHMIR,2001,1.32116
KARNATAKA ,2001,0.763273
MADHYA PRADESH,2001,1.62353
MAHARASHTRA ,2001,1.3884
MEGHALYA ,2001,1.74791
NAGALAND ,2001,2.05833
ORISSA ,2001,1.51448
PUNJAB ,2001,4.53187
RAJASTHAN ,2001,2.79302
SIKKIM ,2001,1.20379
TRIPURA ,2001,2.0123
UTTAR PRADESH,2001,2.75477
UTTARANCHAL ,2001,1.91937
WEST BENGAL,2001,2.13943

ANDHRA PRADESH,2002,1.27273
ARUNACHAL PRADESH,2002,1.52176
ASSAM ,2002,1.12874
BIHAR ,2002,1.89617
CHANDIGARH ,2002,4.73571
CHHATTISGARH ,2002,1.05057
DADRA AND NAGAR HAVELI,2002,1.96
DELHI ,2002,4.014
GUJARAT ,2002,1.96648
HARYANA ,2002,4.05268
HIMACHAL PRADESH,2002,1.3787
JAMMU AND KASHMIR,2002,1.63393
JHARKHAND ,2002,1.36995
KARNATAKA ,2002,0.598521
MADHYA PRADESH,2002,1.45899
MAHARASHTRA ,2002,1.29495
MEGHALYA ,2002,1.74834
NAGALAND ,2002,2.06797
ORISSA ,2002,1.24638
PUNJAB ,2002,4.2
RAJASTHAN ,2002,2.70902
SIKKIM ,2002,1.2485
TAMIL NADU,2002,0
TRIPURA ,2002,1.98803
UTTAR PRADESH,2002,2.59149
UTTARANCHAL ,2002,1.92542
WEST BENGAL,2002,2.17146

ANDHRA PRADESH,1998,0.561404
ARUNACHAL PRADESH,1998,1.20082
ASSAM ,1998,1.01025
BIHAR ,1998,2.07589
CHANDIGARH ,1998,4.5
DELHI ,1998,3.47099
GUJARAT ,1998,2.41367
HARYANA ,1998,3.90134
HIMACHAL PRADESH,1998,1.26743
KARNATAKA ,1998,0.815794
MEGHALYA ,1998,1.63238
MIZORAM ,1998,0.872727
ORISSA ,1998,1.14814
PUNJAB ,1998,4.33194
SIKKIM ,1998,0.807959
TAMIL NADU,1998,0.0485714

ANDHRA PRADESH,1999,0.67007
ARUNACHAL PRADESH,1999,1.30108
ASSAM ,1999,1.27877
BIHAR ,1999,2.20272
CHANDIGARH ,1999,4.5
DADRA AND NAGAR HAVELI,1999,1.72867
DELHI ,1999,3.64298
GUJARAT ,1999,2.11574
HARYANA ,1999,4.16571
HIMACHAL PRADESH,1999,1.57399
KARNATAKA ,1999,0.832889
MADHYA PRADESH,1999,1.86317
MAHARASHTRA ,1999,1.36869
MIZORAM ,1999,0.883721
ORISSA ,1999,1.29618
PUNJAB ,1999,4.69599
RAJASTHAN ,1999,2.54017
SIKKIM ,1999,1.5863
TAMIL NADU,1999,0.470588
TRIPURA ,1999,1.92
UTTAR PRADESH,1999,2.77671
WEST BENGAL,1999,2.33631

ANDHRA PRADESH,2000,0.569455
ARUNACHAL PRADESH,2000,1.41597
ASSAM ,2000,1.21897
BIHAR ,2000,2.14671
CHANDIGARH ,2000,4.5
CHHATTISGARH ,2000,1.02112
DADRA AND NAGAR HAVELI,2000,2.11268
DELHI ,2000,3.518
GUJARAT ,2000,2.26844
HARYANA ,2000,4.10612
HIMACHAL PRADESH,2000,0.720562
JAMMU AND KASHMIR,2000,0.529277
KARNATAKA ,2000,0.938305
MADHYA PRADESH,2000,1.47372
MAHARASHTRA ,2000,1.25643
MEGHALYA ,2000,1.63511
NAGALAND ,2000,2
ORISSA ,2000,1.4632
PUNJAB ,2000,4.56309
RAJASTHAN ,2000,2.40172
SIKKIM ,2000,1.40028
TAMIL NADU,2000,0.483871
TRIPURA ,2000,2.0939
UTTAR PRADESH,2000,2.72405
UTTARANCHAL ,2000,1.88434
WEST BENGAL,2000,2.48265

ANDHRA PRADESH,2001,0.68794
ARUNACHAL PRADESH,2001,1.40368
ASSAM ,2001,1.1807
BIHAR ,2001,2.06236
CHANDIGARH ,2001,4.46667
CHHATTISGARH ,2001,1.05742
DADRA AND NAGAR HAVELI,2001,1.96054
DELHI ,2001,3.50999
GUJARAT ,2001,2.43501
HARYANA ,2001,4.10326
HIMACHAL PRADESH,2001,1.73816
JAMMU AND KASHMIR,2001,1.32116
KARNATAKA ,2001,0.763273
MADHYA PRADESH,2001,1.62353
MAHARASHTRA ,2001,1.3884
MEGHALYA ,2001,1.74791
NAGALAND ,2001,2.05833
ORISSA ,2001,1.51448
PUNJAB ,2001,4.53187
RAJASTHAN ,2001,2.79302
SIKKIM ,2001,1.20379
TRIPURA ,2001,2.0123
UTTAR PRADESH,2001,2.75477
UTTARANCHAL ,2001,1.91937
WEST BENGAL,2001,2.13943

ANDHRA PRADESH,2002,1.27273
ARUNACHAL PRADESH,2002,1.52176
ASSAM ,2002,1.12874
BIHAR ,2002,1.89617
CHANDIGARH ,2002,4.73571
CHHATTISGARH ,2002,1.05057
DADRA AND NAGAR HAVELI,2002,1.96
DELHI ,2002,4.014
GUJARAT ,2002,1.96648
HARYANA ,2002,4.05268
HIMACHAL PRADESH,2002,1.3787
JAMMU AND KASHMIR,2002,1.63393
JHARKHAND ,2002,1.36995
KARNATAKA ,2002,0.598521
MADHYA PRADESH,2002,1.45899
MAHARASHTRA ,2002,1.29495
MEGHALYA ,2002,1.74834
NAGALAND ,2002,2.06797
ORISSA ,2002,1.24638
PUNJAB ,2002,4.2
RAJASTHAN ,2002,2.70902
SIKKIM ,2002,1.2485
TAMIL NADU,2002,0
TRIPURA ,2002,1.98803
UTTAR PRADESH,2002,2.59149
UTTARANCHAL ,2002,1.92542
WEST BENGAL,2002,2.17146

ANDHRA PRADESH,2003,0.583333
ARUNACHAL PRADESH,2003,1.52289
ASSAM ,2003,1.0462
BIHAR ,2003,1.77623
CHANDIGARH ,2003,4.61538
CHHATTISGARH ,2003,1.06624
DADRA AND NAGAR HAVELI,2003,1.96
DELHI ,2003,4.369
GUJARAT ,2003,2.68137
HARYANA ,2003,3.93609
HIMACHAL PRADESH,2003,1.36011
JAMMU AND KASHMIR,2003,1.80392
JHARKHAND ,2003,1.33035
KARNATAKA ,2003,0.41445
MADHYA PRADESH,2003,1.8037
MAHARASHTRA ,2003,1.17075
MEGHALYA ,2003,1.78654
NAGALAND ,2003,1.95
ORISSA ,2003,1.46559
PUNJAB ,2003,4.20703
RAJASTHAN ,2003,2.79396
SIKKIM ,2003,1.27641
TRIPURA ,2003,2.02235
UTTAR PRADESH,2003,2.79039
UTTARANCHAL ,2003,1.90318
WEST BENGAL,2003,2.30171

ANDHRA PRADESH,1998,0.561404
ARUNACHAL PRADESH,1998,1.20082
ASSAM ,1998,1.01025
BIHAR ,1998,2.07589
CHANDIGARH ,1998,4.5
DELHI ,1998,3.47099
GUJARAT ,1998,2.41367
HARYANA ,1998,3.90134
HIMACHAL PRADESH,1998,1.26743
KARNATAKA ,1998,0.815794
MEGHALYA ,1998,1.63238
MIZORAM ,1998,0.872727
ORISSA ,1998,1.14814
PUNJAB ,1998,4.33194
SIKKIM ,1998,0.807959
TAMIL NADU,1998,0.0485714

ANDHRA PRADESH,1999,0.67007
ARUNACHAL PRADESH,1999,1.30108
ASSAM ,1999,1.27877
BIHAR ,1999,2.20272
CHANDIGARH ,1999,4.5
DADRA AND NAGAR HAVELI,1999,1.72867
DELHI ,1999,3.64298
GUJARAT ,1999,2.11574
HARYANA ,1999,4.16571
HIMACHAL PRADESH,1999,1.57399
KARNATAKA ,1999,0.832889
MADHYA PRADESH,1999,1.86317
MAHARASHTRA ,1999,1.36869
MIZORAM ,1999,0.883721
ORISSA ,1999,1.29618
PUNJAB ,1999,4.69599
RAJASTHAN ,1999,2.54017
SIKKIM ,1999,1.5863
TAMIL NADU,1999,0.470588
TRIPURA ,1999,1.92
UTTAR PRADESH,1999,2.77671
WEST BENGAL,1999,2.33631

ANDHRA PRADESH,2000,0.569455
ARUNACHAL PRADESH,2000,1.41597
ASSAM ,2000,1.21897
BIHAR ,2000,2.14671
CHANDIGARH ,2000,4.5
CHHATTISGARH ,2000,1.02112
DADRA AND NAGAR HAVELI,2000,2.11268
DELHI ,2000,3.518
GUJARAT ,2000,2.26844
HARYANA ,2000,4.10612
HIMACHAL PRADESH,2000,0.720562
JAMMU AND KASHMIR,2000,0.529277
KARNATAKA ,2000,0.938305
MADHYA PRADESH,2000,1.47372
MAHARASHTRA ,2000,1.25643
MEGHALYA ,2000,1.63511
NAGALAND ,2000,2
ORISSA ,2000,1.4632
PUNJAB ,2000,4.56309
RAJASTHAN ,2000,2.40172
SIKKIM ,2000,1.40028
TAMIL NADU,2000,0.483871
TRIPURA ,2000,2.0939
UTTAR PRADESH,2000,2.72405
UTTARANCHAL ,2000,1.88434
WEST BENGAL,2000,2.48265

ANDHRA PRADESH,2001,0.68794
ARUNACHAL PRADESH,2001,1.40368
ASSAM ,2001,1.1807
BIHAR ,2001,2.06236
CHANDIGARH ,2001,4.46667
CHHATTISGARH ,2001,1.05742
DADRA AND NAGAR HAVELI,2001,1.96054
DELHI ,2001,3.50999
GUJARAT ,2001,2.43501
HARYANA ,2001,4.10326
HIMACHAL PRADESH,2001,1.73816
JAMMU AND KASHMIR,2001,1.32116
KARNATAKA ,2001,0.763273
MADHYA PRADESH,2001,1.62353
MAHARASHTRA ,2001,1.3884
MEGHALYA ,2001,1.74791
NAGALAND ,2001,2.05833
ORISSA ,2001,1.51448
PUNJAB ,2001,4.53187
RAJASTHAN ,2001,2.79302
SIKKIM ,2001,1.20379
TRIPURA ,2001,2.0123
UTTAR PRADESH,2001,2.75477
UTTARANCHAL ,2001,1.91937
WEST BENGAL,2001,2.13943

ANDHRA PRADESH,2002,1.27273
ARUNACHAL PRADESH,2002,1.52176
ASSAM ,2002,1.12874
BIHAR ,2002,1.89617
CHANDIGARH ,2002,4.73571
CHHATTISGARH ,2002,1.05057
DADRA AND NAGAR HAVELI,2002,1.96
DELHI ,2002,4.014
GUJARAT ,2002,1.96648
HARYANA ,2002,4.05268
HIMACHAL PRADESH,2002,1.3787
JAMMU AND KASHMIR,2002,1.63393
JHARKHAND ,2002,1.36995
KARNATAKA ,2002,0.598521
MADHYA PRADESH,2002,1.45899
MAHARASHTRA ,2002,1.29495
MEGHALYA ,2002,1.74834
NAGALAND ,2002,2.06797
ORISSA ,2002,1.24638
PUNJAB ,2002,4.2
