HARYANA ,1998,1.0333
HIMACHAL PRADESH,1998,2.25366
KARNATAKA ,1998,9.05201
MANIPUR ,1998,0.506579
PUNJAB ,1998,0.953488

HARYANA ,1998,1.0333
HIMACHAL PRADESH,1998,2.25366
KARNATAKA ,1998,9.05201
MANIPUR ,1998,0.506579
PUNJAB ,1998,0.953488

BIHAR ,1999,0.715062
HARYANA ,1999,0.706922
HIMACHAL PRADESH,1999,2.35731
MANIPUR ,1999,0.508772
NAGALAND ,1999,1.4507
PUNJAB ,1999,0.651163
RAJASTHAN ,1999,2.21732
UTTAR PRADESH,1999,1.38359
WEST BENGAL,1999,0.856027

HARYANA ,1998,1.0333
HIMACHAL PRADESH,1998,2.25366
KARNATAKA ,1998,9.05201
MANIPUR ,1998,0.506579
PUNJAB ,1998,0.953488

BIHAR ,1999,0.715062
HARYANA ,1999,0.706922
HIMACHAL PRADESH,1999,2.35731
MANIPUR ,1999,0.508772
NAGALAND ,1999,1.4507
PUNJAB ,1999,0.651163
RAJASTHAN ,1999,2.21732
UTTAR PRADESH,1999,1.38359
WEST BENGAL,1999,0.856027

BIHAR ,2000,0.964919
CHHATTISGARH ,2000,0.362281
HARYANA ,2000,1.07108
HIMACHAL PRADESH,2000,2.15717
MANIPUR ,2000,0.524631
NAGALAND ,2000,0.924675
RAJASTHAN ,2000,1.94121
UTTAR PRADESH,2000,1.03312
UTTARANCHAL ,2000,0.763668
WEST BENGAL,2000,0.832788

HARYANA ,1998,1.0333
HIMACHAL PRADESH,1998,2.25366
KARNATAKA ,1998,9.05201
MANIPUR ,1998,0.506579
PUNJAB ,1998,0.953488

BIHAR ,1999,0.715062
HARYANA ,1999,0.706922
HIMACHAL PRADESH,1999,2.35731
MANIPUR ,1999,0.508772
NAGALAND ,1999,1.4507
PUNJAB ,1999,0.651163
RAJASTHAN ,1999,2.21732
UTTAR PRADESH,1999,1.38359
WEST BENGAL,1999,0.856027

BIHAR ,2000,0.964919
CHHATTISGARH ,2000,0.362281
HARYANA ,2000,1.07108
HIMACHAL PRADESH,2000,2.15717
MANIPUR ,2000,0.524631
NAGALAND ,2000,0.924675
RAJASTHAN ,2000,1.94121
UTTAR PRADESH,2000,1.03312
UTTARANCHAL ,2000,0.763668
WEST BENGAL,2000,0.832788

ASSAM ,2001,0.586872
BIHAR ,2001,0.984091
CHHATTISGARH ,2001,0.372658
HARYANA ,2001,1.12676
HIMACHAL PRADESH,2001,2.25708
JAMMU AND KASHMIR,2001,0.75477
KARNATAKA ,2001,6.05062
MANIPUR ,2001,0.508557
MIZORAM ,2001,1.075
NAGALAND ,2001,0.964646
RAJASTHAN ,2001,1.94203
UTTAR PRADESH,2001,1.20861
UTTARANCHAL ,2001,0.729006
WEST BENGAL,2001,0.633997

HARYANA ,1998,1.0333
HIMACHAL PRADESH,1998,2.25366
KARNATAKA ,1998,9.05201
MANIPUR ,1998,0.506579
PUNJAB ,1998,0.953488

BIHAR ,1999,0.715062
HARYANA ,1999,0.706922
HIMACHAL PRADESH,1999,2.35731
MANIPUR ,1999,0.508772
NAGALAND ,1999,1.4507
PUNJAB ,1999,0.651163
RAJASTHAN ,1999,2.21732
UTTAR PRADESH,1999,1.38359
WEST BENGAL,1999,0.856027

BIHAR ,2000,0.964919
CHHATTISGARH ,2000,0.362281
HARYANA ,2000,1.07108
HIMACHAL PRADESH,2000,2.15717
MANIPUR ,2000,0.524631
NAGALAND ,2000,0.924675
RAJASTHAN ,2000,1.94121
UTTAR PRADESH,2000,1.03312
UTTARANCHAL ,2000,0.763668
WEST BENGAL,2000,0.832788

ASSAM ,2001,0.586872
BIHAR ,2001,0.984091
CHHATTISGARH ,2001,0.372658
HARYANA ,2001,1.12676
HIMACHAL PRADESH,2001,2.25708
JAMMU AND KASHMIR,2001,0.75477
KARNATAKA ,2001,6.05062
MANIPUR ,2001,0.508557
MIZORAM ,2001,1.075
NAGALAND ,2001,0.964646
RAJASTHAN ,2001,1.94203
UTTAR PRADESH,2001,1.20861
UTTARANCHAL ,2001,0.729006
WEST BENGAL,2001,0.633997

ASSAM ,2002,0.592971
